Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-12T23:00:00.000Z,0.28600000,0E-8,
2024-12-12T23:15:00.000Z,0.37400000,0E-8,
2024-12-12T23:30:00.000Z,0.37300000,0E-8,
2024-12-12T23:45:00.000Z,0.37900000,0E-8,
2024-12-13T00:00:00.000Z,0.40300000,0E-8,
2024-12-13T00:15:00.000Z,0.40100000,0E-8,
2024-12-13T00:30:00.000Z,0.31600000,0E-8,
2024-12-13T00:45:00.000Z,0.22400000,0E-8,
2024-12-13T01:00:00.000Z,0.20300000,0E-8,
2024-12-13T01:15:00.000Z,0.27200000,0E-8,
2024-12-13T01:30:00.000Z,0.21600000,0E-8,
2024-12-13T01:45:00.000Z,0.36300000,0E-8,
2024-12-13T02:00:00.000Z,0.27600000,0E-8,
2024-12-13T02:15:00.000Z,0.29800000,0E-8,
2024-12-13T02:30:00.000Z,0.37200000,0E-8,
2024-12-13T02:45:00.000Z,0.25100000,0E-8,
2024-12-13T03:00:00.000Z,0.22100000,0E-8,
2024-12-13T03:15:00.000Z,0.39800000,0E-8,
2024-12-13T03:30:00.000Z,0.17800000,0E-8,
2024-12-13T03:45:00.000Z,0.13300000,0E-8,
2024-12-13T04:00:00.000Z,0.13200000,0E-8,
2024-12-13T04:15:00.000Z,0.12500000,0E-8,
2024-12-13T04:30:00.000Z,0.11800000,0E-8,
2024-12-13T04:45:00.000Z,0.10900000,0E-8,
2024-12-13T05:00:00.000Z,0.11800000,0E-8,
2024-12-13T05:15:00.000Z,0.11500000,0E-8,
2024-12-13T05:30:00.000Z,0.11200000,0E-8,
2024-12-13T05:45:00.000Z,0.10800000,0E-8,
2024-12-13T06:00:00.000Z,0.11700000,0E-8,
2024-12-13T06:15:00.000Z,0.11200000,0E-8,
2024-12-13T06:30:00.000Z,0.15800000,0E-8,
2024-12-13T06:45:00.000Z,0.12500000,0E-8,
2024-12-13T07:00:00.000Z,0.12100000,0E-8,
2024-12-13T07:15:00.000Z,0.12600000,0E-8,
2024-12-13T07:30:00.000Z,0.10500000,0E-8,
2024-12-13T07:45:00.000Z,0.10300000,0E-8,
2024-12-13T08:00:00.000Z,0.10100000,0E-8,
2024-12-13T08:15:00.000Z,0.10000000,0E-8,
2024-12-13T08:30:00.000Z,0.10200000,0E-8,
2024-12-13T08:45:00.000Z,0.10400000,0E-8,
2024-12-13T09:00:00.000Z,0.15300000,0E-8,
2024-12-13T09:15:00.000Z,0.31200000,0E-8,
2024-12-13T09:30:00.000Z,0.41000000,0E-8,
2024-12-13T09:45:00.000Z,0.23400000,0E-8,
2024-12-13T10:00:00.000Z,0.19700000,0E-8,
2024-12-13T10:15:00.000Z,0.20400000,0E-8,
2024-12-13T10:30:00.000Z,0.24300000,0E-8,
2024-12-13T10:45:00.000Z,0.24800000,0E-8,
2024-12-13T11:00:00.000Z,0.24800000,0E-8,
2024-12-13T11:15:00.000Z,0.21600000,0E-8,
2024-12-13T11:30:00.000Z,0.20300000,0E-8,
2024-12-13T11:45:00.000Z,0.18100000,0E-8,
2024-12-13T12:00:00.000Z,0.20600000,0E-8,
2024-12-13T12:15:00.000Z,0.19900000,0E-8,
2024-12-13T12:30:00.000Z,0.20800000,0E-8,
2024-12-13T12:45:00.000Z,0.22600000,0E-8,
2024-12-13T13:00:00.000Z,0.19500000,0E-8,
2024-12-13T13:15:00.000Z,0.17500000,0E-8,
2024-12-13T13:30:00.000Z,0.17700000,0E-8,
2024-12-13T13:45:00.000Z,0.18000000,0E-8,
2024-12-13T14:00:00.000Z,0.17300000,0E-8,
2024-12-13T14:15:00.000Z,0.17500000,0E-8,
2024-12-13T14:30:00.000Z,0.26400000,0E-8,
2024-12-13T14:45:00.000Z,0.65900000,0E-8,
2024-12-13T15:00:00.000Z,0.81000000,0E-8,
2024-12-13T15:15:00.000Z,0.80000000,0E-8,
2024-12-13T15:30:00.000Z,0.26100000,0E-8,
2024-12-13T15:45:00.000Z,0.21400000,0E-8,
2024-12-13T16:00:00.000Z,0.20300000,0E-8,
2024-12-13T16:15:00.000Z,0.58000000,0E-8,
2024-12-13T16:30:00.000Z,0.77200000,0E-8,
2024-12-13T16:45:00.000Z,0.76100000,0E-8,
2024-12-13T17:00:00.000Z,0.76800000,0E-8,
2024-12-13T17:15:00.000Z,0.95600000,0E-8,
2024-12-13T17:30:00.000Z,0.88800000,0E-8,
2024-12-13T17:45:00.000Z,0.77800000,0E-8,
2024-12-13T18:00:00.000Z,0.83900000,0E-8,
2024-12-13T18:15:00.000Z,0.77500000,0E-8,
2024-12-13T18:30:00.000Z,0.78700000,0E-8,
2024-12-13T18:45:00.000Z,1.26800000,0E-8,
2024-12-13T19:00:00.000Z,1.05200000,0E-8,
2024-12-13T19:15:00.000Z,0.80700000,0E-8,
2024-12-13T19:30:00.000Z,0.87900000,0E-8,
2024-12-13T19:45:00.000Z,0.55700000,0E-8,
2024-12-13T20:00:00.000Z,0.27400000,0E-8,
2024-12-13T20:15:00.000Z,0.25300000,0E-8,
2024-12-13T20:30:00.000Z,0.28200000,0E-8,
2024-12-13T20:45:00.000Z,0.33400000,0E-8,
2024-12-13T21:00:00.000Z,0.26500000,0E-8,
2024-12-13T21:15:00.000Z,0.25500000,0E-8,
2024-12-13T21:30:00.000Z,0.25900000,0E-8,
2024-12-13T21:45:00.000Z,0.25600000,0E-8,
2024-12-13T22:00:00.000Z,0.24000000,0E-8,
2024-12-13T22:15:00.000Z,0.20800000,0E-8,
2024-12-13T22:30:00.000Z,0.38300000,0E-8,
2024-12-13T22:45:00.000Z,0.31900000,0E-8,
2024-12-13T23:00:00.000Z,0.26600000,0E-8,
2024-12-13T23:15:00.000Z,0.22400000,0E-8,
2024-12-13T23:30:00.000Z,0.36300000,0E-8,
2024-12-13T23:45:00.000Z,0.68400000,0E-8,
2024-12-14T00:00:00.000Z,0.70300000,0E-8,
2024-12-14T00:15:00.000Z,0.28600000,0E-8,
2024-12-14T00:30:00.000Z,0.30300000,0E-8,
2024-12-14T00:45:00.000Z,0.46400000,0E-8,
2024-12-14T01:00:00.000Z,0.59300000,0E-8,
2024-12-14T01:15:00.000Z,0.41000000,0E-8,
2024-12-14T01:30:00.000Z,0.38300000,0E-8,
2024-12-14T01:45:00.000Z,0.21300000,0E-8,
2024-12-14T02:00:00.000Z,0.20400000,0E-8,
2024-12-14T02:15:00.000Z,0.68600000,0E-8,
2024-12-14T02:30:00.000Z,0.31000000,0E-8,
2024-12-14T02:45:00.000Z,0.12600000,0E-8,
2024-12-14T03:00:00.000Z,0.12100000,0E-8,
2024-12-14T03:15:00.000Z,0.10800000,0E-8,
2024-12-14T03:30:00.000Z,0.11700000,0E-8,
2024-12-14T03:45:00.000Z,0.11500000,0E-8,
2024-12-14T04:00:00.000Z,0.12800000,0E-8,
2024-12-14T04:15:00.000Z,0.11000000,0E-8,
2024-12-14T04:30:00.000Z,0.11400000,0E-8,
2024-12-14T04:45:00.000Z,0.12100000,0E-8,
2024-12-14T05:00:00.000Z,0.12000000,0E-8,
2024-12-14T05:15:00.000Z,0.12000000,0E-8,
2024-12-14T05:30:00.000Z,0.11500000,0E-8,
2024-12-14T05:45:00.000Z,0.11300000,0E-8,
2024-12-14T06:00:00.000Z,0.11300000,0E-8,
2024-12-14T06:15:00.000Z,0.11400000,0E-8,
2024-12-14T06:30:00.000Z,0.11300000,0E-8,
2024-12-14T06:45:00.000Z,0.11200000,0E-8,
2024-12-14T07:00:00.000Z,0.11800000,0E-8,
2024-12-14T07:15:00.000Z,0.17600000,0E-8,
2024-12-14T07:30:00.000Z,0.32100000,0E-8,
2024-12-14T07:45:00.000Z,0.27000000,0E-8,
2024-12-14T08:00:00.000Z,0.30800000,0E-8,
2024-12-14T08:15:00.000Z,0.51000000,0E-8,
2024-12-14T08:30:00.000Z,0.39500000,0E-8,
2024-12-14T08:45:00.000Z,0.26600000,0E-8,
2024-12-14T09:00:00.000Z,0.25300000,0E-8,
2024-12-14T09:15:00.000Z,0.23700000,0E-8,
2024-12-14T09:30:00.000Z,0.23000000,0E-8,
2024-12-14T09:45:00.000Z,0.22700000,0E-8,
2024-12-14T10:00:00.000Z,0.23600000,0E-8,
2024-12-14T10:15:00.000Z,0.23500000,0E-8,
2024-12-14T10:30:00.000Z,0.21700000,0E-8,
2024-12-14T10:45:00.000Z,0.18600000,0E-8,
2024-12-14T11:00:00.000Z,0.18000000,0E-8,
2024-12-14T11:15:00.000Z,0.19500000,0E-8,
2024-12-14T11:30:00.000Z,0.44700000,0E-8,
2024-12-14T11:45:00.000Z,0.37500000,0E-8,
2024-12-14T12:00:00.000Z,0.26900000,0E-8,
2024-12-14T12:15:00.000Z,0.27100000,0E-8,
2024-12-14T12:30:00.000Z,0.22300000,0E-8,
2024-12-14T12:45:00.000Z,0.18600000,0E-8,
2024-12-14T13:00:00.000Z,0.22000000,0E-8,
2024-12-14T13:15:00.000Z,0.19000000,0E-8,
2024-12-14T13:30:00.000Z,0.23900000,0E-8,
2024-12-14T13:45:00.000Z,0.27500000,0E-8,
2024-12-14T14:00:00.000Z,0.28000000,0E-8,
2024-12-14T14:15:00.000Z,0.26200000,0E-8,
2024-12-14T14:30:00.000Z,0.26500000,0E-8,
2024-12-14T14:45:00.000Z,0.29000000,0E-8,
2024-12-14T15:00:00.000Z,0.28500000,0E-8,
2024-12-14T15:15:00.000Z,0.67900000,0E-8,
2024-12-14T15:30:00.000Z,0.13200000,0E-8,
2024-12-14T15:45:00.000Z,0.12700000,0E-8,
2024-12-14T16:00:00.000Z,0.12900000,0E-8,
2024-12-14T16:15:00.000Z,0.13000000,0E-8,
2024-12-14T16:30:00.000Z,0.13300000,0E-8,
2024-12-14T16:45:00.000Z,0.12800000,0E-8,
2024-12-14T17:00:00.000Z,0.42900000,0E-8,
2024-12-14T17:15:00.000Z,0.75900000,0E-8,
2024-12-14T17:30:00.000Z,0.73900000,0E-8,
2024-12-14T17:45:00.000Z,0.73700000,0E-8,
2024-12-14T18:00:00.000Z,0.71900000,0E-8,
2024-12-14T18:15:00.000Z,0.71700000,0E-8,
2024-12-14T18:30:00.000Z,0.37700000,0E-8,
2024-12-14T18:45:00.000Z,0.16400000,0E-8,
2024-12-14T19:00:00.000Z,0.15200000,0E-8,
2024-12-14T19:15:00.000Z,0.14500000,0E-8,
2024-12-14T19:30:00.000Z,0.18300000,0E-8,
2024-12-14T19:45:00.000Z,0.15900000,0E-8,
2024-12-14T20:00:00.000Z,0.17700000,0E-8,
2024-12-14T20:15:00.000Z,0.19800000,0E-8,
2024-12-14T20:30:00.000Z,0.18400000,0E-8,
2024-12-14T20:45:00.000Z,0.18300000,0E-8,
2024-12-14T21:00:00.000Z,0.17500000,0E-8,
2024-12-14T21:15:00.000Z,0.16200000,0E-8,
2024-12-14T21:30:00.000Z,0.17500000,0E-8,
2024-12-14T21:45:00.000Z,0.16800000,0E-8,
2024-12-14T22:00:00.000Z,0.15700000,0E-8,
2024-12-14T22:15:00.000Z,0.15300000,0E-8,
2024-12-14T22:30:00.000Z,0.16300000,0E-8,
2024-12-14T22:45:00.000Z,0.16500000,0E-8,
2024-12-14T23:00:00.000Z,0.54200000,0E-8,
2024-12-14T23:15:00.000Z,0.54800000,0E-8,
2024-12-14T23:30:00.000Z,0.28200000,0E-8,
2024-12-14T23:45:00.000Z,0.17900000,0E-8,
2024-12-15T00:00:00.000Z,0.20800000,0E-8,
2024-12-15T00:15:00.000Z,0.22100000,0E-8,
2024-12-15T00:30:00.000Z,0.22400000,0E-8,
2024-12-15T00:45:00.000Z,0.21900000,0E-8,
2024-12-15T01:00:00.000Z,0.22300000,0E-8,
2024-12-15T01:15:00.000Z,0.19600000,0E-8,
2024-12-15T01:30:00.000Z,0.20500000,0E-8,
2024-12-15T01:45:00.000Z,0.20200000,0E-8,
2024-12-15T02:00:00.000Z,0.20600000,0E-8,
2024-12-15T02:15:00.000Z,0.18300000,0E-8,
2024-12-15T02:30:00.000Z,0.18700000,0E-8,
2024-12-15T02:45:00.000Z,0.20200000,0E-8,
2024-12-15T03:00:00.000Z,0.20600000,0E-8,
2024-12-15T03:15:00.000Z,0.19600000,0E-8,
2024-12-15T03:30:00.000Z,0.29800000,0E-8,
2024-12-15T03:45:00.000Z,0.30700000,0E-8,
2024-12-15T04:00:00.000Z,0.28500000,0E-8,
2024-12-15T04:15:00.000Z,0.32600000,0E-8,
2024-12-15T04:30:00.000Z,0.19400000,0E-8,
2024-12-15T04:45:00.000Z,0.40200000,0E-8,
2024-12-15T05:00:00.000Z,0.30100000,0E-8,
2024-12-15T05:15:00.000Z,0.40800000,0E-8,
2024-12-15T05:30:00.000Z,0.19100000,0E-8,
2024-12-15T05:45:00.000Z,0.16300000,0E-8,
2024-12-15T06:00:00.000Z,0.12500000,0E-8,
2024-12-15T06:15:00.000Z,0.13000000,0E-8,
2024-12-15T06:30:00.000Z,0.12600000,0E-8,
2024-12-15T06:45:00.000Z,0.12100000,0E-8,
2024-12-15T07:00:00.000Z,0.11700000,0E-8,
2024-12-15T07:15:00.000Z,0.12100000,0E-8,
2024-12-15T07:30:00.000Z,0.11200000,0E-8,
2024-12-15T07:45:00.000Z,0.11900000,0E-8,
2024-12-15T08:00:00.000Z,0.09100000,0E-8,
2024-12-15T08:15:00.000Z,0.08500000,0E-8,
2024-12-15T08:30:00.000Z,0.10000000,0E-8,
2024-12-15T08:45:00.000Z,0.09100000,0E-8,
2024-12-15T09:00:00.000Z,0.08900000,0E-8,
2024-12-15T09:15:00.000Z,0.08200000,0E-8,
2024-12-15T09:30:00.000Z,0.07600000,0E-8,
2024-12-15T09:45:00.000Z,0.07700000,0E-8,
2024-12-15T10:00:00.000Z,0.09300000,0E-8,
2024-12-15T10:15:00.000Z,0.08900000,0E-8,
2024-12-15T10:30:00.000Z,0.19800000,0E-8,
2024-12-15T10:45:00.000Z,0.47000000,0E-8,
2024-12-15T11:00:00.000Z,0.46200000,0E-8,
2024-12-15T11:15:00.000Z,0.44100000,0E-8,
2024-12-15T11:30:00.000Z,0.43900000,0E-8,
2024-12-15T11:45:00.000Z,0.44500000,0E-8,
2024-12-15T12:00:00.000Z,0.37800000,0E-8,
2024-12-15T12:15:00.000Z,0.38400000,0E-8,
2024-12-15T12:30:00.000Z,0.38800000,0E-8,
2024-12-15T12:45:00.000Z,0.38400000,0E-8,
2024-12-15T13:00:00.000Z,0.18500000,0E-8,
2024-12-15T13:15:00.000Z,0.17600000,0E-8,
2024-12-15T13:30:00.000Z,0.16800000,0E-8,
2024-12-15T13:45:00.000Z,0.17700000,0E-8,
2024-12-15T14:00:00.000Z,0.17100000,0E-8,
2024-12-15T14:15:00.000Z,0.17600000,0E-8,
2024-12-15T14:30:00.000Z,0.17800000,0E-8,
2024-12-15T14:45:00.000Z,0.17800000,0E-8,
2024-12-15T15:00:00.000Z,0.17400000,0E-8,
2024-12-15T15:15:00.000Z,0.16600000,0E-8,
2024-12-15T15:30:00.000Z,0.17200000,0E-8,
2024-12-15T15:45:00.000Z,0.17400000,0E-8,
2024-12-15T16:00:00.000Z,0.17100000,0E-8,
2024-12-15T16:15:00.000Z,0.17100000,0E-8,
2024-12-15T16:30:00.000Z,0.18400000,0E-8,
2024-12-15T16:45:00.000Z,0.16900000,0E-8,
2024-12-15T17:00:00.000Z,0.39100000,0E-8,
2024-12-15T17:15:00.000Z,0.39100000,0E-8,
2024-12-15T17:30:00.000Z,0.22400000,0E-8,
2024-12-15T17:45:00.000Z,0.19500000,0E-8,
2024-12-15T18:00:00.000Z,0.33600000,0E-8,
2024-12-15T18:15:00.000Z,0.42900000,0E-8,
2024-12-15T18:30:00.000Z,0.29000000,0E-8,
2024-12-15T18:45:00.000Z,0.20300000,0E-8,
2024-12-15T19:00:00.000Z,0.20900000,0E-8,
2024-12-15T19:15:00.000Z,0.25000000,0E-8,
2024-12-15T19:30:00.000Z,0.20700000,0E-8,
2024-12-15T19:45:00.000Z,0.18600000,0E-8,
2024-12-15T20:00:00.000Z,0.17900000,0E-8,
2024-12-15T20:15:00.000Z,0.16200000,0E-8,
2024-12-15T20:30:00.000Z,0.17300000,0E-8,
2024-12-15T20:45:00.000Z,0.16500000,0E-8,
2024-12-15T21:00:00.000Z,0.16600000,0E-8,
2024-12-15T21:15:00.000Z,0.16700000,0E-8,
2024-12-15T21:30:00.000Z,0.16800000,0E-8,
2024-12-15T21:45:00.000Z,0.16700000,0E-8,
2024-12-15T22:00:00.000Z,0.18600000,0E-8,
2024-12-15T22:15:00.000Z,0.22200000,0E-8,
2024-12-15T22:30:00.000Z,0.24200000,0E-8,
2024-12-15T22:45:00.000Z,0.21500000,0E-8,
2024-12-15T23:00:00.000Z,0.21800000,0E-8,
2024-12-15T23:15:00.000Z,0.15300000,0E-8,
2024-12-15T23:30:00.000Z,0.14400000,0E-8,
2024-12-15T23:45:00.000Z,0.16200000,0E-8,
2024-12-16T00:00:00.000Z,0.16700000,0E-8,
2024-12-16T00:15:00.000Z,0.18200000,0E-8,
2024-12-16T00:30:00.000Z,0.17800000,0E-8,
2024-12-16T00:45:00.000Z,0.17900000,0E-8,
2024-12-16T01:00:00.000Z,0.21300000,0E-8,
2024-12-16T01:15:00.000Z,0.35400000,0E-8,
2024-12-16T01:30:00.000Z,0.20500000,0E-8,
2024-12-16T01:45:00.000Z,0.35200000,0E-8,
2024-12-16T02:00:00.000Z,0.31600000,0E-8,
2024-12-16T02:15:00.000Z,0.17200000,0E-8,
2024-12-16T02:30:00.000Z,0.18800000,0E-8,
2024-12-16T02:45:00.000Z,0.18600000,0E-8,
2024-12-16T03:00:00.000Z,0.21500000,0E-8,
2024-12-16T03:15:00.000Z,0.25300000,0E-8,
2024-12-16T03:30:00.000Z,0.34000000,0E-8,
2024-12-16T03:45:00.000Z,0.17400000,0E-8,
2024-12-16T04:00:00.000Z,0.17400000,0E-8,
2024-12-16T04:15:00.000Z,0.17700000,0E-8,
2024-12-16T04:30:00.000Z,0.18400000,0E-8,
2024-12-16T04:45:00.000Z,0.12100000,0E-8,
2024-12-16T05:00:00.000Z,0.11800000,0E-8,
2024-12-16T05:15:00.000Z,0.11300000,0E-8,
2024-12-16T05:30:00.000Z,0.10600000,0E-8,
2024-12-16T05:45:00.000Z,0.10100000,0E-8,
2024-12-16T06:00:00.000Z,0.11700000,0E-8,
2024-12-16T06:15:00.000Z,0.11700000,0E-8,
2024-12-16T06:30:00.000Z,0.11300000,0E-8,
2024-12-16T06:45:00.000Z,0.10900000,0E-8,
2024-12-16T07:00:00.000Z,0.10700000,0E-8,
2024-12-16T07:15:00.000Z,0.09800000,0E-8,
2024-12-16T07:30:00.000Z,0.09900000,0E-8,
2024-12-16T07:45:00.000Z,0.10200000,0E-8,
2024-12-16T08:00:00.000Z,0.10000000,0E-8,
2024-12-16T08:15:00.000Z,0.10100000,0E-8,
2024-12-16T08:30:00.000Z,0.10400000,0E-8,
2024-12-16T08:45:00.000Z,0.10100000,0E-8,
2024-12-16T09:00:00.000Z,0.10600000,0E-8,
2024-12-16T09:15:00.000Z,0.10100000,0E-8,
2024-12-16T09:30:00.000Z,0.11100000,0E-8,
2024-12-16T09:45:00.000Z,0.20900000,0E-8,
2024-12-16T10:00:00.000Z,0.40800000,0E-8,
2024-12-16T10:15:00.000Z,0.40100000,0E-8,
2024-12-16T10:30:00.000Z,0.30000000,0E-8,
2024-12-16T10:45:00.000Z,0.25300000,0E-8,
2024-12-16T11:00:00.000Z,0.26200000,0E-8,
2024-12-16T11:15:00.000Z,0.25100000,0E-8,
2024-12-16T11:30:00.000Z,0.25800000,0E-8,
2024-12-16T11:45:00.000Z,0.26000000,0E-8,
2024-12-16T12:00:00.000Z,0.27600000,0E-8,
2024-12-16T12:15:00.000Z,0.27100000,0E-8,
2024-12-16T12:30:00.000Z,0.27100000,0E-8,
2024-12-16T12:45:00.000Z,0.26400000,0E-8,
2024-12-16T13:00:00.000Z,0.25800000,0E-8,
2024-12-16T13:15:00.000Z,0.25000000,0E-8,
2024-12-16T13:30:00.000Z,0.24400000,0E-8,
2024-12-16T13:45:00.000Z,0.25700000,0E-8,
2024-12-16T14:00:00.000Z,0.26200000,0E-8,
2024-12-16T14:15:00.000Z,0.54000000,0E-8,
2024-12-16T14:30:00.000Z,0.61300000,0E-8,
2024-12-16T14:45:00.000Z,0.66300000,0E-8,
2024-12-16T15:00:00.000Z,0.76800000,0E-8,
2024-12-16T15:15:00.000Z,0.53000000,0E-8,
2024-12-16T15:30:00.000Z,0.42500000,0E-8,
2024-12-16T15:45:00.000Z,0.34600000,0E-8,
2024-12-16T16:00:00.000Z,0.36700000,0E-8,
2024-12-16T16:15:00.000Z,0.70600000,0E-8,
2024-12-16T16:30:00.000Z,0.27100000,0E-8,
2024-12-16T16:45:00.000Z,0.27200000,0E-8,
2024-12-16T17:00:00.000Z,0.28200000,0E-8,
2024-12-16T17:15:00.000Z,0.72000000,0E-8,
2024-12-16T17:30:00.000Z,0.81900000,0E-8,
2024-12-16T17:45:00.000Z,0.41700000,0E-8,
2024-12-16T18:00:00.000Z,0.32600000,0E-8,
2024-12-16T18:15:00.000Z,0.31900000,0E-8,
2024-12-16T18:30:00.000Z,0.26600000,0E-8,
2024-12-16T18:45:00.000Z,0.23400000,0E-8,
2024-12-16T19:00:00.000Z,0.22500000,0E-8,
2024-12-16T19:15:00.000Z,0.20800000,0E-8,
2024-12-16T19:30:00.000Z,0.20900000,0E-8,
2024-12-16T19:45:00.000Z,0.22000000,0E-8,
2024-12-16T20:00:00.000Z,0.37400000,0E-8,
2024-12-16T20:15:00.000Z,0.20200000,0E-8,
2024-12-16T20:30:00.000Z,0.37900000,0E-8,
2024-12-16T20:45:00.000Z,0.22200000,0E-8,
2024-12-16T21:00:00.000Z,0.19700000,0E-8,
2024-12-16T21:15:00.000Z,0.19200000,0E-8,
2024-12-16T21:30:00.000Z,0.19700000,0E-8,
2024-12-16T21:45:00.000Z,0.35800000,0E-8,
2024-12-16T22:00:00.000Z,0.45900000,0E-8,
2024-12-16T22:15:00.000Z,0.28200000,0E-8,
2024-12-16T22:30:00.000Z,0.28400000,0E-8,
2024-12-16T22:45:00.000Z,0.27800000,0E-8,
2024-12-16T23:00:00.000Z,0.26400000,0E-8,
2024-12-16T23:15:00.000Z,0.26400000,0E-8,
2024-12-16T23:30:00.000Z,0.28200000,0E-8,
2024-12-16T23:45:00.000Z,0.29200000,0E-8,
2024-12-17T00:00:00.000Z,0.30300000,0E-8,
2024-12-17T00:15:00.000Z,0.31300000,0E-8,
2024-12-17T00:30:00.000Z,0.29800000,0E-8,
2024-12-17T00:45:00.000Z,0.33000000,0E-8,
2024-12-17T01:00:00.000Z,0.47200000,0E-8,
2024-12-17T01:15:00.000Z,0.24800000,0E-8,
2024-12-17T01:30:00.000Z,0.26800000,0E-8,
2024-12-17T01:45:00.000Z,0.26600000,0E-8,
2024-12-17T02:00:00.000Z,0.29500000,0E-8,
2024-12-17T02:15:00.000Z,0.35800000,0E-8,
2024-12-17T02:30:00.000Z,0.35800000,0E-8,
2024-12-17T02:45:00.000Z,0.23200000,0E-8,
2024-12-17T03:00:00.000Z,0.24200000,0E-8,
2024-12-17T03:15:00.000Z,0.41600000,0E-8,
2024-12-17T03:30:00.000Z,0.25100000,0E-8,
2024-12-17T03:45:00.000Z,0.20700000,0E-8,
2024-12-17T04:00:00.000Z,0.36200000,0E-8,
2024-12-17T04:15:00.000Z,0.40100000,0E-8,
2024-12-17T04:30:00.000Z,0.39200000,0E-8,
2024-12-17T04:45:00.000Z,0.17800000,0E-8,
2024-12-17T05:00:00.000Z,0.17400000,0E-8,
2024-12-17T05:15:00.000Z,0.28200000,0E-8,
2024-12-17T05:30:00.000Z,0.16500000,0E-8,
2024-12-17T05:45:00.000Z,0.11300000,0E-8,
2024-12-17T06:00:00.000Z,0.12000000,0E-8,
2024-12-17T06:15:00.000Z,0.12200000,0E-8,
2024-12-17T06:30:00.000Z,0.11800000,0E-8,
2024-12-17T06:45:00.000Z,0.11800000,0E-8,
2024-12-17T07:00:00.000Z,0.10700000,0E-8,
2024-12-17T07:15:00.000Z,0.10500000,0E-8,
2024-12-17T07:30:00.000Z,0.11000000,0E-8,
2024-12-17T07:45:00.000Z,0.10400000,0E-8,
2024-12-17T08:00:00.000Z,0.10200000,0E-8,
2024-12-17T08:15:00.000Z,0.10200000,0E-8,
2024-12-17T08:30:00.000Z,0.10100000,0E-8,
2024-12-17T08:45:00.000Z,0.10300000,0E-8,
2024-12-17T09:00:00.000Z,0.15400000,0E-8,
2024-12-17T09:15:00.000Z,0.17100000,0E-8,
2024-12-17T09:30:00.000Z,0.42700000,0E-8,
2024-12-17T09:45:00.000Z,0.25000000,0E-8,
2024-12-17T10:00:00.000Z,0.41300000,0E-8,
2024-12-17T10:15:00.000Z,0.35000000,0E-8,
2024-12-17T10:30:00.000Z,0.20900000,0E-8,
2024-12-17T10:45:00.000Z,0.32400000,0E-8,
2024-12-17T11:00:00.000Z,0.31400000,0E-8,
2024-12-17T11:15:00.000Z,0.37500000,0E-8,
2024-12-17T11:30:00.000Z,0.21500000,0E-8,
2024-12-17T11:45:00.000Z,0.20600000,0E-8,
2024-12-17T12:00:00.000Z,0.60700000,0E-8,
2024-12-17T12:15:00.000Z,0.31700000,0E-8,
2024-12-17T12:30:00.000Z,0.18300000,0E-8,
2024-12-17T12:45:00.000Z,0.17700000,0E-8,
2024-12-17T13:00:00.000Z,0.20400000,0E-8,
2024-12-17T13:15:00.000Z,0.18600000,0E-8,
2024-12-17T13:30:00.000Z,0.29500000,0E-8,
2024-12-17T13:45:00.000Z,0.26700000,0E-8,
2024-12-17T14:00:00.000Z,0.52000000,0E-8,
2024-12-17T14:15:00.000Z,0.20200000,0E-8,
2024-12-17T14:30:00.000Z,0.16200000,0E-8,
2024-12-17T14:45:00.000Z,0.15300000,0E-8,
2024-12-17T15:00:00.000Z,0.30600000,0E-8,
2024-12-17T15:15:00.000Z,0.29200000,0E-8,
2024-12-17T15:30:00.000Z,0.30200000,0E-8,
2024-12-17T15:45:00.000Z,0.36600000,0E-8,
2024-12-17T16:00:00.000Z,0.22100000,0E-8,
2024-12-17T16:15:00.000Z,0.21300000,0E-8,
2024-12-17T16:30:00.000Z,0.20700000,0E-8,
2024-12-17T16:45:00.000Z,0.21300000,0E-8,
2024-12-17T17:00:00.000Z,0.21400000,0E-8,
