Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-17T17:15:00.000Z,0.21300000,0E-8,
2024-12-17T17:30:00.000Z,0.31500000,0E-8,
2024-12-17T17:45:00.000Z,0.85200000,0E-8,
2024-12-17T18:00:00.000Z,0.79100000,0E-8,
2024-12-17T18:15:00.000Z,0.82800000,0E-8,
2024-12-17T18:30:00.000Z,0.72800000,0E-8,
2024-12-17T18:45:00.000Z,0.31200000,0E-8,
2024-12-17T19:00:00.000Z,0.91900000,0E-8,
2024-12-17T19:15:00.000Z,0.22300000,0E-8,
2024-12-17T19:30:00.000Z,0.19700000,0E-8,
2024-12-17T19:45:00.000Z,0.19600000,0E-8,
2024-12-17T20:00:00.000Z,0.29900000,0E-8,
2024-12-17T20:15:00.000Z,0.30700000,0E-8,
2024-12-17T20:30:00.000Z,0.31600000,0E-8,
2024-12-17T20:45:00.000Z,0.37200000,0E-8,
2024-12-17T21:00:00.000Z,0.26100000,0E-8,
2024-12-17T21:15:00.000Z,0.25400000,0E-8,
2024-12-17T21:30:00.000Z,0.22000000,0E-8,
2024-12-17T21:45:00.000Z,0.23800000,0E-8,
2024-12-17T22:00:00.000Z,0.95900000,0E-8,
2024-12-17T22:15:00.000Z,0.39300000,0E-8,
2024-12-17T22:30:00.000Z,0.66900000,0E-8,
2024-12-17T22:45:00.000Z,0.92300000,0E-8,
2024-12-17T23:00:00.000Z,0.71800000,0E-8,
2024-12-17T23:15:00.000Z,0.25200000,0E-8,
2024-12-17T23:30:00.000Z,0.23500000,0E-8,
2024-12-17T23:45:00.000Z,0.24300000,0E-8,
2024-12-18T00:00:00.000Z,0.37800000,0E-8,
2024-12-18T00:15:00.000Z,0.28800000,0E-8,
2024-12-18T00:30:00.000Z,0.18900000,0E-8,
2024-12-18T00:45:00.000Z,0.35400000,0E-8,
2024-12-18T01:00:00.000Z,0.44400000,0E-8,
2024-12-18T01:15:00.000Z,0.41200000,0E-8,
2024-12-18T01:30:00.000Z,0.39500000,0E-8,
2024-12-18T01:45:00.000Z,0.34200000,0E-8,
2024-12-18T02:00:00.000Z,0.17600000,0E-8,
2024-12-18T02:15:00.000Z,0.20700000,0E-8,
2024-12-18T02:30:00.000Z,0.27100000,0E-8,
2024-12-18T02:45:00.000Z,0.29100000,0E-8,
2024-12-18T03:00:00.000Z,0.39500000,0E-8,
2024-12-18T03:15:00.000Z,0.21000000,0E-8,
2024-12-18T03:30:00.000Z,0.12800000,0E-8,
2024-12-18T03:45:00.000Z,0.12200000,0E-8,
2024-12-18T04:00:00.000Z,0.12400000,0E-8,
2024-12-18T04:15:00.000Z,0.12000000,0E-8,
2024-12-18T04:30:00.000Z,0.12100000,0E-8,
2024-12-18T04:45:00.000Z,0.12900000,0E-8,
2024-12-18T05:00:00.000Z,0.12500000,0E-8,
2024-12-18T05:15:00.000Z,0.13000000,0E-8,
2024-12-18T05:30:00.000Z,0.12700000,0E-8,
2024-12-18T05:45:00.000Z,0.10900000,0E-8,
2024-12-18T06:00:00.000Z,0.12000000,0E-8,
2024-12-18T06:15:00.000Z,0.11700000,0E-8,
2024-12-18T06:30:00.000Z,0.19300000,0E-8,
2024-12-18T06:45:00.000Z,0.15400000,0E-8,
2024-12-18T07:00:00.000Z,0.15100000,0E-8,
2024-12-18T07:15:00.000Z,0.13000000,0E-8,
2024-12-18T07:30:00.000Z,0.10200000,0E-8,
2024-12-18T07:45:00.000Z,0.10000000,0E-8,
2024-12-18T08:00:00.000Z,0.09900000,0E-8,
2024-12-18T08:15:00.000Z,0.09500000,0E-8,
2024-12-18T08:30:00.000Z,0.10800000,0E-8,
2024-12-18T08:45:00.000Z,0.10900000,0E-8,
2024-12-18T09:00:00.000Z,0.17500000,0E-8,
2024-12-18T09:15:00.000Z,0.38000000,0E-8,
2024-12-18T09:30:00.000Z,0.31600000,0E-8,
2024-12-18T09:45:00.000Z,0.38900000,0E-8,
2024-12-18T10:00:00.000Z,0.22000000,0E-8,
2024-12-18T10:15:00.000Z,0.19300000,0E-8,
2024-12-18T10:30:00.000Z,0.19000000,0E-8,
2024-12-18T10:45:00.000Z,0.18300000,0E-8,
2024-12-18T11:00:00.000Z,0.33100000,0E-8,
2024-12-18T11:15:00.000Z,0.26400000,0E-8,
2024-12-18T11:30:00.000Z,0.21100000,0E-8,
2024-12-18T11:45:00.000Z,0.25900000,0E-8,
2024-12-18T12:00:00.000Z,0.21900000,0E-8,
2024-12-18T12:15:00.000Z,0.34500000,0E-8,
2024-12-18T12:30:00.000Z,0.27600000,0E-8,
2024-12-18T12:45:00.000Z,0.18000000,0E-8,
2024-12-18T13:00:00.000Z,0.19000000,0E-8,
2024-12-18T13:15:00.000Z,0.37700000,0E-8,
2024-12-18T13:30:00.000Z,0.23400000,0E-8,
2024-12-18T13:45:00.000Z,0.17800000,0E-8,
2024-12-18T14:00:00.000Z,0.17300000,0E-8,
2024-12-18T14:15:00.000Z,0.18400000,0E-8,
2024-12-18T14:30:00.000Z,0.35800000,0E-8,
2024-12-18T14:45:00.000Z,0.80800000,0E-8,
2024-12-18T15:00:00.000Z,0.41800000,0E-8,
2024-12-18T15:15:00.000Z,0.17400000,0E-8,
2024-12-18T15:30:00.000Z,0.61500000,0E-8,
2024-12-18T15:45:00.000Z,0.75300000,0E-8,
2024-12-18T16:00:00.000Z,0.76500000,0E-8,
2024-12-18T16:15:00.000Z,0.75700000,0E-8,
2024-12-18T16:30:00.000Z,0.71400000,0E-8,
2024-12-18T16:45:00.000Z,0.24500000,0E-8,
2024-12-18T17:00:00.000Z,0.31300000,0E-8,
2024-12-18T17:15:00.000Z,0.24300000,0E-8,
2024-12-18T17:30:00.000Z,0.30400000,0E-8,
2024-12-18T17:45:00.000Z,0.34600000,0E-8,
2024-12-18T18:00:00.000Z,0.19400000,0E-8,
2024-12-18T18:15:00.000Z,0.16500000,0E-8,
2024-12-18T18:30:00.000Z,0.18100000,0E-8,
2024-12-18T18:45:00.000Z,0.18800000,0E-8,
2024-12-18T19:00:00.000Z,0.18900000,0E-8,
2024-12-18T19:15:00.000Z,0.17200000,0E-8,
2024-12-18T19:30:00.000Z,0.17900000,0E-8,
2024-12-18T19:45:00.000Z,0.34300000,0E-8,
2024-12-18T20:00:00.000Z,0.28100000,0E-8,
2024-12-18T20:15:00.000Z,0.24500000,0E-8,
2024-12-18T20:30:00.000Z,0.19600000,0E-8,
2024-12-18T20:45:00.000Z,0.19200000,0E-8,
2024-12-18T21:00:00.000Z,0.22800000,0E-8,
2024-12-18T21:15:00.000Z,0.36100000,0E-8,
2024-12-18T21:30:00.000Z,0.21300000,0E-8,
2024-12-18T21:45:00.000Z,0.21100000,0E-8,
2024-12-18T22:00:00.000Z,0.19300000,0E-8,
2024-12-18T22:15:00.000Z,0.28000000,0E-8,
2024-12-18T22:30:00.000Z,0.36600000,0E-8,
2024-12-18T22:45:00.000Z,0.25600000,0E-8,
2024-12-18T23:00:00.000Z,0.64200000,0E-8,
2024-12-18T23:15:00.000Z,0.61900000,0E-8,
2024-12-18T23:30:00.000Z,0.54900000,0E-8,
2024-12-18T23:45:00.000Z,0.33900000,0E-8,
2024-12-19T00:00:00.000Z,0.30200000,0E-8,
2024-12-19T00:15:00.000Z,0.31300000,0E-8,
2024-12-19T00:30:00.000Z,0.79600000,0E-8,
2024-12-19T00:45:00.000Z,0.35800000,0E-8,
2024-12-19T01:00:00.000Z,0.28400000,0E-8,
2024-12-19T01:15:00.000Z,0.27700000,0E-8,
2024-12-19T01:30:00.000Z,0.31400000,0E-8,
2024-12-19T01:45:00.000Z,0.31200000,0E-8,
2024-12-19T02:00:00.000Z,0.16200000,0E-8,
2024-12-19T02:15:00.000Z,0.11500000,0E-8,
2024-12-19T02:30:00.000Z,0.12200000,0E-8,
2024-12-19T02:45:00.000Z,0.10700000,0E-8,
2024-12-19T03:00:00.000Z,0.10700000,0E-8,
2024-12-19T03:15:00.000Z,0.10200000,0E-8,
2024-12-19T03:30:00.000Z,0.11200000,0E-8,
2024-12-19T03:45:00.000Z,0.10900000,0E-8,
2024-12-19T04:00:00.000Z,0.11100000,0E-8,
2024-12-19T04:15:00.000Z,0.10600000,0E-8,
2024-12-19T04:30:00.000Z,0.10400000,0E-8,
2024-12-19T04:45:00.000Z,0.10100000,0E-8,
2024-12-19T05:00:00.000Z,0.11800000,0E-8,
2024-12-19T05:15:00.000Z,0.11500000,0E-8,
2024-12-19T05:30:00.000Z,0.10800000,0E-8,
2024-12-19T05:45:00.000Z,0.10300000,0E-8,
2024-12-19T06:00:00.000Z,0.11100000,0E-8,
2024-12-19T06:15:00.000Z,0.11800000,0E-8,
2024-12-19T06:30:00.000Z,0.19700000,0E-8,
2024-12-19T06:45:00.000Z,0.15900000,0E-8,
2024-12-19T07:00:00.000Z,0.28800000,0E-8,
2024-12-19T07:15:00.000Z,0.42200000,0E-8,
2024-12-19T07:30:00.000Z,0.40400000,0E-8,
2024-12-19T07:45:00.000Z,0.55900000,0E-8,
2024-12-19T08:00:00.000Z,0.81400000,0E-8,
2024-12-19T08:15:00.000Z,0.69400000,0E-8,
2024-12-19T08:30:00.000Z,0.11400000,0E-8,
2024-12-19T08:45:00.000Z,0.11200000,0E-8,
2024-12-19T09:00:00.000Z,0.10500000,0E-8,
2024-12-19T09:15:00.000Z,0.09900000,0E-8,
2024-12-19T09:30:00.000Z,0.10100000,0E-8,
2024-12-19T09:45:00.000Z,0.73800000,0E-8,
2024-12-19T10:00:00.000Z,0.76200000,0E-8,
2024-12-19T10:15:00.000Z,0.75500000,0E-8,
2024-12-19T10:30:00.000Z,0.74900000,0E-8,
2024-12-19T10:45:00.000Z,0.74700000,0E-8,
2024-12-19T11:00:00.000Z,0.74900000,0E-8,
2024-12-19T11:15:00.000Z,0.74400000,0E-8,
2024-12-19T11:30:00.000Z,0.45900000,0E-8,
2024-12-19T11:45:00.000Z,0.18600000,0E-8,
2024-12-19T12:00:00.000Z,0.40200000,0E-8,
2024-12-19T12:15:00.000Z,0.80500000,0E-8,
2024-12-19T12:30:00.000Z,0.55200000,0E-8,
2024-12-19T12:45:00.000Z,0.25500000,0E-8,
2024-12-19T13:00:00.000Z,0.24300000,0E-8,
2024-12-19T13:15:00.000Z,0.20300000,0E-8,
2024-12-19T13:30:00.000Z,0.23200000,0E-8,
2024-12-19T13:45:00.000Z,0.22300000,0E-8,
2024-12-19T14:00:00.000Z,0.21900000,0E-8,
2024-12-19T14:15:00.000Z,0.23100000,0E-8,
2024-12-19T14:30:00.000Z,0.24700000,0E-8,
2024-12-19T14:45:00.000Z,0.25000000,0E-8,
2024-12-19T15:00:00.000Z,0.24300000,0E-8,
2024-12-19T15:15:00.000Z,0.20400000,0E-8,
2024-12-19T15:30:00.000Z,0.19300000,0E-8,
2024-12-19T15:45:00.000Z,0.21400000,0E-8,
2024-12-19T16:00:00.000Z,0.24000000,0E-8,
2024-12-19T16:15:00.000Z,0.24800000,0E-8,
2024-12-19T16:30:00.000Z,0.20000000,0E-8,
2024-12-19T16:45:00.000Z,0.19300000,0E-8,
2024-12-19T17:00:00.000Z,0.33300000,0E-8,
2024-12-19T17:15:00.000Z,0.18900000,0E-8,
2024-12-19T17:30:00.000Z,0.30600000,0E-8,
2024-12-19T17:45:00.000Z,0.27800000,0E-8,
2024-12-19T18:00:00.000Z,0.28800000,0E-8,
2024-12-19T18:15:00.000Z,0.23100000,0E-8,
2024-12-19T18:30:00.000Z,0.34500000,0E-8,
2024-12-19T18:45:00.000Z,0.35100000,0E-8,
2024-12-19T19:00:00.000Z,0.72700000,0E-8,
2024-12-19T19:15:00.000Z,0.34000000,0E-8,
2024-12-19T19:30:00.000Z,0.25900000,0E-8,
2024-12-19T19:45:00.000Z,0.43100000,0E-8,
2024-12-19T20:00:00.000Z,0.41400000,0E-8,
2024-12-19T20:15:00.000Z,0.61000000,0E-8,
2024-12-19T20:30:00.000Z,0.25400000,0E-8,
2024-12-19T20:45:00.000Z,0.22300000,0E-8,
2024-12-19T21:00:00.000Z,0.20800000,0E-8,
2024-12-19T21:15:00.000Z,0.22100000,0E-8,
2024-12-19T21:30:00.000Z,0.21600000,0E-8,
2024-12-19T21:45:00.000Z,0.23700000,0E-8,
2024-12-19T22:00:00.000Z,0.22300000,0E-8,
2024-12-19T22:15:00.000Z,0.24100000,0E-8,
2024-12-19T22:30:00.000Z,0.19200000,0E-8,
2024-12-19T22:45:00.000Z,0.21600000,0E-8,
2024-12-19T23:00:00.000Z,0.33500000,0E-8,
2024-12-19T23:15:00.000Z,0.20200000,0E-8,
2024-12-19T23:30:00.000Z,0.22100000,0E-8,
2024-12-19T23:45:00.000Z,0.26300000,0E-8,
2024-12-20T00:00:00.000Z,0.25000000,0E-8,
2024-12-20T00:15:00.000Z,0.22900000,0E-8,
2024-12-20T00:30:00.000Z,0.28100000,0E-8,
2024-12-20T00:45:00.000Z,0.41100000,0E-8,
2024-12-20T01:00:00.000Z,0.21400000,0E-8,
2024-12-20T01:15:00.000Z,0.21200000,0E-8,
2024-12-20T01:30:00.000Z,0.28800000,0E-8,
2024-12-20T01:45:00.000Z,0.27800000,0E-8,
2024-12-20T02:00:00.000Z,0.18200000,0E-8,
2024-12-20T02:15:00.000Z,0.19200000,0E-8,
2024-12-20T02:30:00.000Z,0.20800000,0E-8,
2024-12-20T02:45:00.000Z,0.33300000,0E-8,
2024-12-20T03:00:00.000Z,0.40600000,0E-8,
2024-12-20T03:15:00.000Z,0.29300000,0E-8,
2024-12-20T03:30:00.000Z,0.29300000,0E-8,
2024-12-20T03:45:00.000Z,0.24600000,0E-8,
2024-12-20T04:00:00.000Z,0.21300000,0E-8,
2024-12-20T04:15:00.000Z,0.14100000,0E-8,
2024-12-20T04:30:00.000Z,0.11700000,0E-8,
2024-12-20T04:45:00.000Z,0.12000000,0E-8,
2024-12-20T05:00:00.000Z,0.11700000,0E-8,
2024-12-20T05:15:00.000Z,0.11600000,0E-8,
2024-12-20T05:30:00.000Z,0.11300000,0E-8,
2024-12-20T05:45:00.000Z,0.11400000,0E-8,
2024-12-20T06:00:00.000Z,0.12200000,0E-8,
2024-12-20T06:15:00.000Z,0.16500000,0E-8,
2024-12-20T06:30:00.000Z,0.17900000,0E-8,
2024-12-20T06:45:00.000Z,0.15500000,0E-8,
2024-12-20T07:00:00.000Z,0.18500000,0E-8,
2024-12-20T07:15:00.000Z,0.39300000,0E-8,
2024-12-20T07:30:00.000Z,0.35200000,0E-8,
2024-12-20T07:45:00.000Z,0.35000000,0E-8,
2024-12-20T08:00:00.000Z,0.34400000,0E-8,
2024-12-20T08:15:00.000Z,0.33400000,0E-8,
2024-12-20T08:30:00.000Z,0.33600000,0E-8,
2024-12-20T08:45:00.000Z,0.33300000,0E-8,
2024-12-20T09:00:00.000Z,0.32600000,0E-8,
2024-12-20T09:15:00.000Z,0.42200000,0E-8,
2024-12-20T09:30:00.000Z,0.38400000,0E-8,
2024-12-20T09:45:00.000Z,0.25400000,0E-8,
2024-12-20T10:00:00.000Z,0.26900000,0E-8,
2024-12-20T10:15:00.000Z,0.44600000,0E-8,
2024-12-20T10:30:00.000Z,0.38300000,0E-8,
2024-12-20T10:45:00.000Z,0.26700000,0E-8,
2024-12-20T11:00:00.000Z,0.26700000,0E-8,
2024-12-20T11:15:00.000Z,0.26400000,0E-8,
2024-12-20T11:30:00.000Z,0.27300000,0E-8,
2024-12-20T11:45:00.000Z,0.43700000,0E-8,
2024-12-20T12:00:00.000Z,0.43900000,0E-8,
2024-12-20T12:15:00.000Z,0.24900000,0E-8,
2024-12-20T12:30:00.000Z,0.26200000,0E-8,
2024-12-20T12:45:00.000Z,0.25300000,0E-8,
2024-12-20T13:00:00.000Z,0.25700000,0E-8,
2024-12-20T13:15:00.000Z,0.25000000,0E-8,
2024-12-20T13:30:00.000Z,0.25400000,0E-8,
2024-12-20T13:45:00.000Z,0.42100000,0E-8,
2024-12-20T14:00:00.000Z,0.25700000,0E-8,
2024-12-20T14:15:00.000Z,0.25300000,0E-8,
2024-12-20T14:30:00.000Z,0.25200000,0E-8,
2024-12-20T14:45:00.000Z,0.24200000,0E-8,
2024-12-20T15:00:00.000Z,0.24000000,0E-8,
2024-12-20T15:15:00.000Z,0.25600000,0E-8,
2024-12-20T15:30:00.000Z,0.25700000,0E-8,
2024-12-20T15:45:00.000Z,0.25800000,0E-8,
2024-12-20T16:00:00.000Z,0.18600000,0E-8,
2024-12-20T16:15:00.000Z,0.37300000,0E-8,
2024-12-20T16:30:00.000Z,0.27600000,0E-8,
2024-12-20T16:45:00.000Z,0.19600000,0E-8,
2024-12-20T17:00:00.000Z,0.18300000,0E-8,
2024-12-20T17:15:00.000Z,0.17500000,0E-8,
2024-12-20T17:30:00.000Z,0.18100000,0E-8,
2024-12-20T17:45:00.000Z,0.39200000,0E-8,
2024-12-20T18:00:00.000Z,0.23700000,0E-8,
2024-12-20T18:15:00.000Z,0.20400000,0E-8,
2024-12-20T18:30:00.000Z,0.19500000,0E-8,
2024-12-20T18:45:00.000Z,0.28100000,0E-8,
2024-12-20T19:00:00.000Z,0.34300000,0E-8,
2024-12-20T19:15:00.000Z,0.31100000,0E-8,
2024-12-20T19:30:00.000Z,0.23300000,0E-8,
2024-12-20T19:45:00.000Z,0.22100000,0E-8,
2024-12-20T20:00:00.000Z,0.24400000,0E-8,
2024-12-20T20:15:00.000Z,0.27100000,0E-8,
2024-12-20T20:30:00.000Z,0.24000000,0E-8,
2024-12-20T20:45:00.000Z,0.24600000,0E-8,
2024-12-20T21:00:00.000Z,0.24300000,0E-8,
2024-12-20T21:15:00.000Z,0.23300000,0E-8,
2024-12-20T21:30:00.000Z,0.24300000,0E-8,
2024-12-20T21:45:00.000Z,0.25500000,0E-8,
2024-12-20T22:00:00.000Z,0.25300000,0E-8,
2024-12-20T22:15:00.000Z,0.29600000,0E-8,
2024-12-20T22:30:00.000Z,0.23500000,0E-8,
2024-12-20T22:45:00.000Z,0.20300000,0E-8,
2024-12-20T23:00:00.000Z,0.20400000,0E-8,
2024-12-20T23:15:00.000Z,0.37800000,0E-8,
2024-12-20T23:30:00.000Z,0.39700000,0E-8,
2024-12-20T23:45:00.000Z,0.39300000,0E-8,
2024-12-21T00:00:00.000Z,0.43900000,0E-8,
2024-12-21T00:15:00.000Z,0.46200000,0E-8,
2024-12-21T00:30:00.000Z,0.43300000,0E-8,
2024-12-21T00:45:00.000Z,0.42700000,0E-8,
2024-12-21T01:00:00.000Z,0.42300000,0E-8,
2024-12-21T01:15:00.000Z,0.42500000,0E-8,
2024-12-21T01:30:00.000Z,0.41200000,0E-8,
2024-12-21T01:45:00.000Z,0.42800000,0E-8,
2024-12-21T02:00:00.000Z,0.41700000,0E-8,
2024-12-21T02:15:00.000Z,0.29900000,0E-8,
2024-12-21T02:30:00.000Z,0.43900000,0E-8,
2024-12-21T02:45:00.000Z,0.42200000,0E-8,
2024-12-21T03:00:00.000Z,0.41900000,0E-8,
2024-12-21T03:15:00.000Z,0.42400000,0E-8,
2024-12-21T03:30:00.000Z,0.43100000,0E-8,
2024-12-21T03:45:00.000Z,0.35000000,0E-8,
2024-12-21T04:00:00.000Z,0.49200000,0E-8,
2024-12-21T04:15:00.000Z,0.38700000,0E-8,
2024-12-21T04:30:00.000Z,0.22000000,0E-8,
2024-12-21T04:45:00.000Z,0.19700000,0E-8,
2024-12-21T05:00:00.000Z,0.15500000,0E-8,
2024-12-21T05:15:00.000Z,0.12100000,0E-8,
2024-12-21T05:30:00.000Z,0.11600000,0E-8,
2024-12-21T05:45:00.000Z,0.10900000,0E-8,
2024-12-21T06:00:00.000Z,0.11800000,0E-8,
2024-12-21T06:15:00.000Z,0.11500000,0E-8,
2024-12-21T06:30:00.000Z,0.11500000,0E-8,
2024-12-21T06:45:00.000Z,0.11300000,0E-8,
2024-12-21T07:00:00.000Z,0.10500000,0E-8,
2024-12-21T07:15:00.000Z,0.10400000,0E-8,
2024-12-21T07:30:00.000Z,0.10800000,0E-8,
2024-12-21T07:45:00.000Z,0.10300000,0E-8,
2024-12-21T08:00:00.000Z,0.09700000,0E-8,
2024-12-21T08:15:00.000Z,0.09400000,0E-8,
2024-12-21T08:30:00.000Z,0.10200000,0E-8,
2024-12-21T08:45:00.000Z,0.10500000,0E-8,
2024-12-21T09:00:00.000Z,0.10900000,0E-8,
2024-12-21T09:15:00.000Z,0.10100000,0E-8,
2024-12-21T09:30:00.000Z,0.09600000,0E-8,
2024-12-21T09:45:00.000Z,0.09000000,0E-8,
2024-12-21T10:00:00.000Z,0.12300000,0E-8,
2024-12-21T10:15:00.000Z,0.39600000,0E-8,
2024-12-21T10:30:00.000Z,0.40700000,0E-8,
2024-12-21T10:45:00.000Z,0.22900000,0E-8,
2024-12-21T11:00:00.000Z,0.58200000,0E-8,
2024-12-21T11:15:00.000Z,0.32900000,0E-8,
2024-12-21T11:30:00.000Z,0.56700000,0E-8,
2024-12-21T11:45:00.000Z,0.54200000,0E-8,
2024-12-21T12:00:00.000Z,0.56100000,0E-8,
2024-12-21T12:15:00.000Z,0.18100000,0E-8,
2024-12-21T12:30:00.000Z,0.67500000,0E-8,
2024-12-21T12:45:00.000Z,0.75200000,0E-8,
2024-12-21T13:00:00.000Z,0.75300000,0E-8,
2024-12-21T13:15:00.000Z,0.79500000,0E-8,
2024-12-21T13:30:00.000Z,0.78900000,0E-8,
2024-12-21T13:45:00.000Z,0.78500000,0E-8,
2024-12-21T14:00:00.000Z,0.75700000,0E-8,
2024-12-21T14:15:00.000Z,0.76500000,0E-8,
2024-12-21T14:30:00.000Z,0.60400000,0E-8,
2024-12-21T14:45:00.000Z,0.49300000,0E-8,
2024-12-21T15:00:00.000Z,0.34100000,0E-8,
2024-12-21T15:15:00.000Z,0.34400000,0E-8,
2024-12-21T15:30:00.000Z,0.23900000,0E-8,
2024-12-21T15:45:00.000Z,0.24500000,0E-8,
2024-12-21T16:00:00.000Z,0.28000000,0E-8,
2024-12-21T16:15:00.000Z,0.27200000,0E-8,
2024-12-21T16:30:00.000Z,0.26200000,0E-8,
2024-12-21T16:45:00.000Z,0.49100000,0E-8,
2024-12-21T17:00:00.000Z,0.48700000,0E-8,
2024-12-21T17:15:00.000Z,0.72700000,0E-8,
2024-12-21T17:30:00.000Z,0.78900000,0E-8,
2024-12-21T17:45:00.000Z,0.76900000,0E-8,
2024-12-21T18:00:00.000Z,0.29800000,0E-8,
2024-12-21T18:15:00.000Z,0.55500000,0E-8,
2024-12-21T18:30:00.000Z,0.15600000,0E-8,
2024-12-21T18:45:00.000Z,0.15200000,0E-8,
2024-12-21T19:00:00.000Z,0.15400000,0E-8,
2024-12-21T19:15:00.000Z,0.14800000,0E-8,
2024-12-21T19:30:00.000Z,0.15300000,0E-8,
2024-12-21T19:45:00.000Z,0.17100000,0E-8,
2024-12-21T20:00:00.000Z,0.50000000,0E-8,
2024-12-21T20:15:00.000Z,0.54800000,0E-8,
2024-12-21T20:30:00.000Z,0.13800000,0E-8,
2024-12-21T20:45:00.000Z,0.13600000,0E-8,
2024-12-21T21:00:00.000Z,0.13600000,0E-8,
2024-12-21T21:15:00.000Z,0.35500000,0E-8,
2024-12-21T21:30:00.000Z,0.23100000,0E-8,
2024-12-21T21:45:00.000Z,0.13700000,0E-8,
2024-12-21T22:00:00.000Z,0.13800000,0E-8,
2024-12-21T22:15:00.000Z,0.13900000,0E-8,
2024-12-21T22:30:00.000Z,0.13900000,0E-8,
2024-12-21T22:45:00.000Z,0.14600000,0E-8,
2024-12-21T23:00:00.000Z,0.15000000,0E-8,
2024-12-21T23:15:00.000Z,0.15200000,0E-8,
2024-12-21T23:30:00.000Z,0.14700000,0E-8,
2024-12-21T23:45:00.000Z,0.14400000,0E-8,
2024-12-22T00:00:00.000Z,0.15900000,0E-8,
2024-12-22T00:15:00.000Z,0.16100000,0E-8,
2024-12-22T00:30:00.000Z,0.16200000,0E-8,
2024-12-22T00:45:00.000Z,0.60000000,0E-8,
2024-12-22T01:00:00.000Z,0.92400000,0E-8,
2024-12-22T01:15:00.000Z,0.90500000,0E-8,
2024-12-22T01:30:00.000Z,0.79900000,0E-8,
2024-12-22T01:45:00.000Z,0.81300000,0E-8,
2024-12-22T02:00:00.000Z,0.81700000,0E-8,
2024-12-22T02:15:00.000Z,0.84800000,0E-8,
2024-12-22T02:30:00.000Z,0.41600000,0E-8,
2024-12-22T02:45:00.000Z,0.29700000,0E-8,
2024-12-22T03:00:00.000Z,0.39500000,0E-8,
2024-12-22T03:15:00.000Z,0.24100000,0E-8,
2024-12-22T03:30:00.000Z,0.12100000,0E-8,
2024-12-22T03:45:00.000Z,0.11700000,0E-8,
2024-12-22T04:00:00.000Z,0.11700000,0E-8,
2024-12-22T04:15:00.000Z,0.11700000,0E-8,
2024-12-22T04:30:00.000Z,0.10900000,0E-8,
2024-12-22T04:45:00.000Z,0.11100000,0E-8,
2024-12-22T05:00:00.000Z,0.11100000,0E-8,
2024-12-22T05:15:00.000Z,0.10800000,0E-8,
2024-12-22T05:30:00.000Z,0.11500000,0E-8,
2024-12-22T05:45:00.000Z,0.11300000,0E-8,
2024-12-22T06:00:00.000Z,0.11900000,0E-8,
2024-12-22T06:15:00.000Z,0.11500000,0E-8,
2024-12-22T06:30:00.000Z,0.11000000,0E-8,
2024-12-22T06:45:00.000Z,0.10600000,0E-8,
2024-12-22T07:00:00.000Z,0.11000000,0E-8,
2024-12-22T07:15:00.000Z,0.11400000,0E-8,
2024-12-22T07:30:00.000Z,0.11500000,0E-8,
2024-12-22T07:45:00.000Z,0.11600000,0E-8,
2024-12-22T08:00:00.000Z,0.11100000,0E-8,
2024-12-22T08:15:00.000Z,0.10500000,0E-8,
2024-12-22T08:30:00.000Z,0.11000000,0E-8,
2024-12-22T08:45:00.000Z,0.11300000,0E-8,
2024-12-22T09:00:00.000Z,0.11300000,0E-8,
2024-12-22T09:15:00.000Z,0.10300000,0E-8,
2024-12-22T09:30:00.000Z,0.09800000,0E-8,
2024-12-22T09:45:00.000Z,0.15200000,0E-8,
2024-12-22T10:00:00.000Z,0.36800000,0E-8,
2024-12-22T10:15:00.000Z,0.35400000,0E-8,
2024-12-22T10:30:00.000Z,0.19200000,0E-8,
2024-12-22T10:45:00.000Z,0.18500000,0E-8,
2024-12-22T11:00:00.000Z,0.18600000,0E-8,
2024-12-22T11:15:00.000Z,0.17800000,0E-8,
