Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-22T11:30:00.000Z,0.22700000,0E-8,
2024-12-22T11:45:00.000Z,0.40900000,0E-8,
2024-12-22T12:00:00.000Z,0.22200000,0E-8,
2024-12-22T12:15:00.000Z,0.38700000,0E-8,
2024-12-22T12:30:00.000Z,0.19100000,0E-8,
2024-12-22T12:45:00.000Z,0.20400000,0E-8,
2024-12-22T13:00:00.000Z,0.19500000,0E-8,
2024-12-22T13:15:00.000Z,0.28700000,0E-8,
2024-12-22T13:30:00.000Z,0.18300000,0E-8,
2024-12-22T13:45:00.000Z,0.16200000,0E-8,
2024-12-22T14:00:00.000Z,0.23400000,0E-8,
2024-12-22T14:15:00.000Z,0.39700000,0E-8,
2024-12-22T14:30:00.000Z,0.23300000,0E-8,
2024-12-22T14:45:00.000Z,0.27200000,0E-8,
2024-12-22T15:00:00.000Z,0.32900000,0E-8,
2024-12-22T15:15:00.000Z,0.19400000,0E-8,
2024-12-22T15:30:00.000Z,0.20000000,0E-8,
2024-12-22T15:45:00.000Z,0.19700000,0E-8,
2024-12-22T16:00:00.000Z,0.33600000,0E-8,
2024-12-22T16:15:00.000Z,0.37000000,0E-8,
2024-12-22T16:30:00.000Z,0.23400000,0E-8,
2024-12-22T16:45:00.000Z,0.19600000,0E-8,
2024-12-22T17:00:00.000Z,0.33000000,0E-8,
2024-12-22T17:15:00.000Z,0.24000000,0E-8,
2024-12-22T17:30:00.000Z,0.32200000,0E-8,
2024-12-22T17:45:00.000Z,0.24700000,0E-8,
2024-12-22T18:00:00.000Z,0.22400000,0E-8,
2024-12-22T18:15:00.000Z,0.27000000,0E-8,
2024-12-22T18:30:00.000Z,0.28900000,0E-8,
2024-12-22T18:45:00.000Z,0.27300000,0E-8,
2024-12-22T19:00:00.000Z,0.25600000,0E-8,
2024-12-22T19:15:00.000Z,0.27800000,0E-8,
2024-12-22T19:30:00.000Z,0.26700000,0E-8,
2024-12-22T19:45:00.000Z,0.26300000,0E-8,
2024-12-22T20:00:00.000Z,0.26100000,0E-8,
2024-12-22T20:15:00.000Z,0.41800000,0E-8,
2024-12-22T20:30:00.000Z,0.47100000,0E-8,
2024-12-22T20:45:00.000Z,0.41900000,0E-8,
2024-12-22T21:00:00.000Z,0.43900000,0E-8,
2024-12-22T21:15:00.000Z,0.43100000,0E-8,
2024-12-22T21:30:00.000Z,0.42000000,0E-8,
2024-12-22T21:45:00.000Z,0.41900000,0E-8,
2024-12-22T22:00:00.000Z,0.43000000,0E-8,
2024-12-22T22:15:00.000Z,0.82100000,0E-8,
2024-12-22T22:30:00.000Z,0.55300000,0E-8,
2024-12-22T22:45:00.000Z,0.43800000,0E-8,
2024-12-22T23:00:00.000Z,0.40400000,0E-8,
2024-12-22T23:15:00.000Z,0.39100000,0E-8,
2024-12-22T23:30:00.000Z,0.49400000,0E-8,
2024-12-22T23:45:00.000Z,0.26000000,0E-8,
2024-12-23T00:00:00.000Z,0.23800000,0E-8,
2024-12-23T00:15:00.000Z,0.24000000,0E-8,
2024-12-23T00:30:00.000Z,0.28100000,0E-8,
2024-12-23T00:45:00.000Z,0.44800000,0E-8,
2024-12-23T01:00:00.000Z,0.44800000,0E-8,
2024-12-23T01:15:00.000Z,0.40200000,0E-8,
2024-12-23T01:30:00.000Z,0.18500000,0E-8,
2024-12-23T01:45:00.000Z,0.19300000,0E-8,
2024-12-23T02:00:00.000Z,0.22500000,0E-8,
2024-12-23T02:15:00.000Z,0.22900000,0E-8,
2024-12-23T02:30:00.000Z,0.31900000,0E-8,
2024-12-23T02:45:00.000Z,0.22600000,0E-8,
2024-12-23T03:00:00.000Z,0.30800000,0E-8,
2024-12-23T03:15:00.000Z,0.36600000,0E-8,
2024-12-23T03:30:00.000Z,0.24400000,0E-8,
2024-12-23T03:45:00.000Z,0.19600000,0E-8,
2024-12-23T04:00:00.000Z,0.24400000,0E-8,
2024-12-23T04:15:00.000Z,0.24600000,0E-8,
2024-12-23T04:30:00.000Z,0.25000000,0E-8,
2024-12-23T04:45:00.000Z,0.12200000,0E-8,
2024-12-23T05:00:00.000Z,0.12100000,0E-8,
2024-12-23T05:15:00.000Z,0.11800000,0E-8,
2024-12-23T05:30:00.000Z,0.11700000,0E-8,
2024-12-23T05:45:00.000Z,0.11600000,0E-8,
2024-12-23T06:00:00.000Z,0.12400000,0E-8,
2024-12-23T06:15:00.000Z,0.11700000,0E-8,
2024-12-23T06:30:00.000Z,0.17700000,0E-8,
2024-12-23T06:45:00.000Z,0.15600000,0E-8,
2024-12-23T07:00:00.000Z,0.15600000,0E-8,
2024-12-23T07:15:00.000Z,0.14200000,0E-8,
2024-12-23T07:30:00.000Z,0.11400000,0E-8,
2024-12-23T07:45:00.000Z,0.12000000,0E-8,
2024-12-23T08:00:00.000Z,0.11400000,0E-8,
2024-12-23T08:15:00.000Z,0.11300000,0E-8,
2024-12-23T08:30:00.000Z,0.11700000,0E-8,
2024-12-23T08:45:00.000Z,0.10700000,0E-8,
2024-12-23T09:00:00.000Z,0.10600000,0E-8,
2024-12-23T09:15:00.000Z,0.11000000,0E-8,
2024-12-23T09:30:00.000Z,0.11100000,0E-8,
2024-12-23T09:45:00.000Z,0.11400000,0E-8,
2024-12-23T10:00:00.000Z,0.18100000,0E-8,
2024-12-23T10:15:00.000Z,0.28500000,0E-8,
2024-12-23T10:30:00.000Z,0.22300000,0E-8,
2024-12-23T10:45:00.000Z,0.17900000,0E-8,
2024-12-23T11:00:00.000Z,0.18100000,0E-8,
2024-12-23T11:15:00.000Z,0.17900000,0E-8,
2024-12-23T11:30:00.000Z,0.17600000,0E-8,
2024-12-23T11:45:00.000Z,0.29400000,0E-8,
2024-12-23T12:00:00.000Z,0.22800000,0E-8,
2024-12-23T12:15:00.000Z,0.24000000,0E-8,
2024-12-23T12:30:00.000Z,0.23600000,0E-8,
2024-12-23T12:45:00.000Z,0.19600000,0E-8,
2024-12-23T13:00:00.000Z,0.36800000,0E-8,
2024-12-23T13:15:00.000Z,0.27500000,0E-8,
2024-12-23T13:30:00.000Z,0.23900000,0E-8,
2024-12-23T13:45:00.000Z,0.33000000,0E-8,
2024-12-23T14:00:00.000Z,0.18500000,0E-8,
2024-12-23T14:15:00.000Z,0.19300000,0E-8,
2024-12-23T14:30:00.000Z,0.19300000,0E-8,
2024-12-23T14:45:00.000Z,0.29300000,0E-8,
2024-12-23T15:00:00.000Z,0.29700000,0E-8,
2024-12-23T15:15:00.000Z,0.18900000,0E-8,
2024-12-23T15:30:00.000Z,0.17400000,0E-8,
2024-12-23T15:45:00.000Z,0.25300000,0E-8,
2024-12-23T16:00:00.000Z,0.34200000,0E-8,
2024-12-23T16:15:00.000Z,0.19000000,0E-8,
2024-12-23T16:30:00.000Z,0.19500000,0E-8,
2024-12-23T16:45:00.000Z,0.26200000,0E-8,
2024-12-23T17:00:00.000Z,0.41000000,0E-8,
2024-12-23T17:15:00.000Z,0.36100000,0E-8,
2024-12-23T17:30:00.000Z,0.18800000,0E-8,
2024-12-23T17:45:00.000Z,0.29400000,0E-8,
2024-12-23T18:00:00.000Z,0.21100000,0E-8,
2024-12-23T18:15:00.000Z,0.12700000,0E-8,
2024-12-23T18:30:00.000Z,0.18700000,0E-8,
2024-12-23T18:45:00.000Z,0.25200000,0E-8,
2024-12-23T19:00:00.000Z,1.05200000,0E-8,
2024-12-23T19:15:00.000Z,0.76200000,0E-8,
2024-12-23T19:30:00.000Z,0.42200000,0E-8,
2024-12-23T19:45:00.000Z,0.24800000,0E-8,
2024-12-23T20:00:00.000Z,0.27400000,0E-8,
2024-12-23T20:15:00.000Z,0.26700000,0E-8,
2024-12-23T20:30:00.000Z,0.19100000,0E-8,
2024-12-23T20:45:00.000Z,0.18300000,0E-8,
2024-12-23T21:00:00.000Z,0.31700000,0E-8,
2024-12-23T21:15:00.000Z,0.34500000,0E-8,
2024-12-23T21:30:00.000Z,0.20700000,0E-8,
2024-12-23T21:45:00.000Z,0.66000000,0E-8,
2024-12-23T22:00:00.000Z,0.44100000,0E-8,
2024-12-23T22:15:00.000Z,0.27600000,0E-8,
2024-12-23T22:30:00.000Z,0.32600000,0E-8,
2024-12-23T22:45:00.000Z,0.23100000,0E-8,
2024-12-23T23:00:00.000Z,0.63600000,0E-8,
2024-12-23T23:15:00.000Z,0.36200000,0E-8,
2024-12-23T23:30:00.000Z,0.47700000,0E-8,
2024-12-23T23:45:00.000Z,0.27700000,0E-8,
2024-12-24T00:00:00.000Z,0.30600000,0E-8,
2024-12-24T00:15:00.000Z,0.35500000,0E-8,
2024-12-24T00:30:00.000Z,0.44000000,0E-8,
2024-12-24T00:45:00.000Z,0.76800000,0E-8,
2024-12-24T01:00:00.000Z,0.35400000,0E-8,
2024-12-24T01:15:00.000Z,0.19100000,0E-8,
2024-12-24T01:30:00.000Z,0.22600000,0E-8,
2024-12-24T01:45:00.000Z,0.26800000,0E-8,
2024-12-24T02:00:00.000Z,0.27100000,0E-8,
2024-12-24T02:15:00.000Z,0.20500000,0E-8,
2024-12-24T02:30:00.000Z,0.62100000,0E-8,
2024-12-24T02:45:00.000Z,0.44600000,0E-8,
2024-12-24T03:00:00.000Z,0.29800000,0E-8,
2024-12-24T03:15:00.000Z,0.18800000,0E-8,
2024-12-24T03:30:00.000Z,0.34400000,0E-8,
2024-12-24T03:45:00.000Z,0.26300000,0E-8,
2024-12-24T04:00:00.000Z,0.20000000,0E-8,
2024-12-24T04:15:00.000Z,0.19800000,0E-8,
2024-12-24T04:30:00.000Z,0.36600000,0E-8,
2024-12-24T04:45:00.000Z,0.41900000,0E-8,
2024-12-24T05:00:00.000Z,0.42200000,0E-8,
2024-12-24T05:15:00.000Z,0.42000000,0E-8,
2024-12-24T05:30:00.000Z,0.31500000,0E-8,
2024-12-24T05:45:00.000Z,0.19100000,0E-8,
2024-12-24T06:00:00.000Z,0.21800000,0E-8,
2024-12-24T06:15:00.000Z,0.12000000,0E-8,
2024-12-24T06:30:00.000Z,0.17800000,0E-8,
2024-12-24T06:45:00.000Z,0.16000000,0E-8,
2024-12-24T07:00:00.000Z,0.15700000,0E-8,
2024-12-24T07:15:00.000Z,0.15300000,0E-8,
2024-12-24T07:30:00.000Z,0.13100000,0E-8,
2024-12-24T07:45:00.000Z,0.11200000,0E-8,
2024-12-24T08:00:00.000Z,0.11300000,0E-8,
2024-12-24T08:15:00.000Z,0.10800000,0E-8,
2024-12-24T08:30:00.000Z,0.11500000,0E-8,
2024-12-24T08:45:00.000Z,0.11200000,0E-8,
2024-12-24T09:00:00.000Z,0.11400000,0E-8,
2024-12-24T09:15:00.000Z,0.11000000,0E-8,
2024-12-24T09:30:00.000Z,0.10900000,0E-8,
2024-12-24T09:45:00.000Z,0.10600000,0E-8,
2024-12-24T10:00:00.000Z,0.35400000,0E-8,
2024-12-24T10:15:00.000Z,0.39300000,0E-8,
2024-12-24T10:30:00.000Z,0.22300000,0E-8,
2024-12-24T10:45:00.000Z,0.16900000,0E-8,
2024-12-24T11:00:00.000Z,0.16300000,0E-8,
2024-12-24T11:15:00.000Z,0.16300000,0E-8,
2024-12-24T11:30:00.000Z,0.16300000,0E-8,
2024-12-24T11:45:00.000Z,0.17400000,0E-8,
2024-12-24T12:00:00.000Z,0.38100000,0E-8,
2024-12-24T12:15:00.000Z,0.38500000,0E-8,
2024-12-24T12:30:00.000Z,0.24200000,0E-8,
2024-12-24T12:45:00.000Z,0.20400000,0E-8,
2024-12-24T13:00:00.000Z,0.18500000,0E-8,
2024-12-24T13:15:00.000Z,0.18000000,0E-8,
2024-12-24T13:30:00.000Z,0.17800000,0E-8,
2024-12-24T13:45:00.000Z,0.18400000,0E-8,
2024-12-24T14:00:00.000Z,0.18700000,0E-8,
2024-12-24T14:15:00.000Z,0.19000000,0E-8,
2024-12-24T14:30:00.000Z,0.20100000,0E-8,
2024-12-24T14:45:00.000Z,0.30600000,0E-8,
2024-12-24T15:00:00.000Z,0.27000000,0E-8,
2024-12-24T15:15:00.000Z,0.17100000,0E-8,
2024-12-24T15:30:00.000Z,0.17900000,0E-8,
2024-12-24T15:45:00.000Z,0.18900000,0E-8,
2024-12-24T16:00:00.000Z,0.33300000,0E-8,
2024-12-24T16:15:00.000Z,0.18800000,0E-8,
2024-12-24T16:30:00.000Z,0.22200000,0E-8,
2024-12-24T16:45:00.000Z,0.23500000,0E-8,
2024-12-24T17:00:00.000Z,0.24600000,0E-8,
2024-12-24T17:15:00.000Z,0.27500000,0E-8,
2024-12-24T17:30:00.000Z,0.33200000,0E-8,
2024-12-24T17:45:00.000Z,0.33700000,0E-8,
2024-12-24T18:00:00.000Z,0.29700000,0E-8,
2024-12-24T18:15:00.000Z,0.28300000,0E-8,
2024-12-24T18:30:00.000Z,0.29800000,0E-8,
2024-12-24T18:45:00.000Z,0.72800000,0E-8,
2024-12-24T19:00:00.000Z,0.90900000,0E-8,
2024-12-24T19:15:00.000Z,0.24800000,0E-8,
2024-12-24T19:30:00.000Z,0.09900000,0E-8,
2024-12-24T19:45:00.000Z,0.10300000,0E-8,
2024-12-24T20:00:00.000Z,0.10000000,0E-8,
2024-12-24T20:15:00.000Z,0.10200000,0E-8,
2024-12-24T20:30:00.000Z,0.10100000,0E-8,
2024-12-24T20:45:00.000Z,0.10000000,0E-8,
2024-12-24T21:00:00.000Z,0.10300000,0E-8,
2024-12-24T21:15:00.000Z,0.10100000,0E-8,
2024-12-24T21:30:00.000Z,0.10000000,0E-8,
2024-12-24T21:45:00.000Z,0.08500000,0E-8,
2024-12-24T22:00:00.000Z,0.08200000,0E-8,
2024-12-24T22:15:00.000Z,0.08100000,0E-8,
2024-12-24T22:30:00.000Z,0.08400000,0E-8,
2024-12-24T22:45:00.000Z,0.08400000,0E-8,
2024-12-24T23:00:00.000Z,0.08400000,0E-8,
2024-12-24T23:15:00.000Z,0.08500000,0E-8,
2024-12-24T23:30:00.000Z,0.08100000,0E-8,
2024-12-24T23:45:00.000Z,0.07800000,0E-8,
2024-12-25T00:00:00.000Z,0.10500000,0E-8,
2024-12-25T00:15:00.000Z,0.11300000,0E-8,
2024-12-25T00:30:00.000Z,0.11400000,0E-8,
2024-12-25T00:45:00.000Z,0.11200000,0E-8,
2024-12-25T01:00:00.000Z,0.11100000,0E-8,
2024-12-25T01:15:00.000Z,0.10400000,0E-8,
2024-12-25T01:30:00.000Z,0.10300000,0E-8,
2024-12-25T01:45:00.000Z,0.10400000,0E-8,
2024-12-25T02:00:00.000Z,0.24800000,0E-8,
2024-12-25T02:15:00.000Z,0.83000000,0E-8,
2024-12-25T02:30:00.000Z,0.82200000,0E-8,
2024-12-25T02:45:00.000Z,0.87900000,0E-8,
2024-12-25T03:00:00.000Z,0.85800000,0E-8,
2024-12-25T03:15:00.000Z,0.86400000,0E-8,
2024-12-25T03:30:00.000Z,0.85900000,0E-8,
2024-12-25T03:45:00.000Z,0.87300000,0E-8,
2024-12-25T04:00:00.000Z,0.85500000,0E-8,
2024-12-25T04:15:00.000Z,0.78400000,0E-8,
2024-12-25T04:30:00.000Z,0.70200000,0E-8,
2024-12-25T04:45:00.000Z,0.79500000,0E-8,
2024-12-25T05:00:00.000Z,0.94700000,0E-8,
2024-12-25T05:15:00.000Z,0.76400000,0E-8,
2024-12-25T05:30:00.000Z,0.76700000,0E-8,
2024-12-25T05:45:00.000Z,0.77200000,0E-8,
2024-12-25T06:00:00.000Z,0.76700000,0E-8,
2024-12-25T06:15:00.000Z,0.76900000,0E-8,
2024-12-25T06:30:00.000Z,0.37000000,0E-8,
2024-12-25T06:45:00.000Z,0.23600000,0E-8,
2024-12-25T07:00:00.000Z,0.22300000,0E-8,
2024-12-25T07:15:00.000Z,0.20000000,0E-8,
2024-12-25T07:30:00.000Z,0.27800000,0E-8,
2024-12-25T07:45:00.000Z,0.38700000,0E-8,
2024-12-25T08:00:00.000Z,0.18700000,0E-8,
2024-12-25T08:15:00.000Z,0.25800000,0E-8,
2024-12-25T08:30:00.000Z,0.24500000,0E-8,
2024-12-25T08:45:00.000Z,0.20300000,0E-8,
2024-12-25T09:00:00.000Z,0.20800000,0E-8,
2024-12-25T09:15:00.000Z,0.17900000,0E-8,
2024-12-25T09:30:00.000Z,0.18400000,0E-8,
2024-12-25T09:45:00.000Z,0.19400000,0E-8,
2024-12-25T10:00:00.000Z,0.37900000,0E-8,
2024-12-25T10:15:00.000Z,0.28600000,0E-8,
2024-12-25T10:30:00.000Z,0.24900000,0E-8,
2024-12-25T10:45:00.000Z,0.24000000,0E-8,
2024-12-25T11:00:00.000Z,0.23500000,0E-8,
2024-12-25T11:15:00.000Z,0.23800000,0E-8,
2024-12-25T11:30:00.000Z,0.30200000,0E-8,
2024-12-25T11:45:00.000Z,0.25600000,0E-8,
2024-12-25T12:00:00.000Z,0.18700000,0E-8,
2024-12-25T12:15:00.000Z,0.19800000,0E-8,
2024-12-25T12:30:00.000Z,0.34600000,0E-8,
2024-12-25T12:45:00.000Z,0.22300000,0E-8,
2024-12-25T13:00:00.000Z,0.21100000,0E-8,
2024-12-25T13:15:00.000Z,0.24700000,0E-8,
2024-12-25T13:30:00.000Z,0.33500000,0E-8,
2024-12-25T13:45:00.000Z,0.33000000,0E-8,
2024-12-25T14:00:00.000Z,0.19400000,0E-8,
2024-12-25T14:15:00.000Z,0.18500000,0E-8,
2024-12-25T14:30:00.000Z,0.18900000,0E-8,
2024-12-25T14:45:00.000Z,0.17300000,0E-8,
2024-12-25T15:00:00.000Z,0.17800000,0E-8,
2024-12-25T15:15:00.000Z,0.18400000,0E-8,
2024-12-25T15:30:00.000Z,0.45800000,0E-8,
2024-12-25T15:45:00.000Z,0.89800000,0E-8,
2024-12-25T16:00:00.000Z,0.24100000,0E-8,
2024-12-25T16:15:00.000Z,0.20900000,0E-8,
2024-12-25T16:30:00.000Z,0.24200000,0E-8,
2024-12-25T16:45:00.000Z,0.19400000,0E-8,
2024-12-25T17:00:00.000Z,0.17700000,0E-8,
2024-12-25T17:15:00.000Z,0.18000000,0E-8,
2024-12-25T17:30:00.000Z,0.20300000,0E-8,
2024-12-25T17:45:00.000Z,0.23200000,0E-8,
2024-12-25T18:00:00.000Z,0.22000000,0E-8,
2024-12-25T18:15:00.000Z,0.21200000,0E-8,
2024-12-25T18:30:00.000Z,0.20600000,0E-8,
2024-12-25T18:45:00.000Z,0.44300000,0E-8,
2024-12-25T19:00:00.000Z,0.67500000,0E-8,
2024-12-25T19:15:00.000Z,0.26100000,0E-8,
2024-12-25T19:30:00.000Z,0.21400000,0E-8,
2024-12-25T19:45:00.000Z,0.21600000,0E-8,
2024-12-25T20:00:00.000Z,0.21400000,0E-8,
2024-12-25T20:15:00.000Z,0.28400000,0E-8,
2024-12-25T20:30:00.000Z,0.20300000,0E-8,
2024-12-25T20:45:00.000Z,0.21400000,0E-8,
2024-12-25T21:00:00.000Z,0.20800000,0E-8,
2024-12-25T21:15:00.000Z,0.19700000,0E-8,
2024-12-25T21:30:00.000Z,0.19800000,0E-8,
2024-12-25T21:45:00.000Z,0.19500000,0E-8,
2024-12-25T22:00:00.000Z,0.50500000,0E-8,
2024-12-25T22:15:00.000Z,0.35100000,0E-8,
2024-12-25T22:30:00.000Z,0.51700000,0E-8,
2024-12-25T22:45:00.000Z,0.34700000,0E-8,
2024-12-25T23:00:00.000Z,0.22200000,0E-8,
2024-12-25T23:15:00.000Z,0.20600000,0E-8,
2024-12-25T23:30:00.000Z,0.50400000,0E-8,
2024-12-25T23:45:00.000Z,0.49500000,0E-8,
2024-12-26T00:00:00.000Z,0.36400000,0E-8,
2024-12-26T00:15:00.000Z,0.44200000,0E-8,
2024-12-26T00:30:00.000Z,0.40000000,0E-8,
2024-12-26T00:45:00.000Z,0.23100000,0E-8,
2024-12-26T01:00:00.000Z,0.20700000,0E-8,
2024-12-26T01:15:00.000Z,0.36600000,0E-8,
2024-12-26T01:30:00.000Z,0.22400000,0E-8,
2024-12-26T01:45:00.000Z,0.43900000,0E-8,
2024-12-26T02:00:00.000Z,0.44900000,0E-8,
2024-12-26T02:15:00.000Z,0.45400000,0E-8,
2024-12-26T02:30:00.000Z,0.44200000,0E-8,
2024-12-26T02:45:00.000Z,0.43900000,0E-8,
2024-12-26T03:00:00.000Z,0.28600000,0E-8,
2024-12-26T03:15:00.000Z,0.21800000,0E-8,
2024-12-26T03:30:00.000Z,0.21400000,0E-8,
2024-12-26T03:45:00.000Z,0.22600000,0E-8,
2024-12-26T04:00:00.000Z,0.22700000,0E-8,
2024-12-26T04:15:00.000Z,0.22200000,0E-8,
2024-12-26T04:30:00.000Z,0.23800000,0E-8,
2024-12-26T04:45:00.000Z,0.23800000,0E-8,
2024-12-26T05:00:00.000Z,0.42500000,0E-8,
2024-12-26T05:15:00.000Z,0.79000000,0E-8,
2024-12-26T05:30:00.000Z,0.80800000,0E-8,
2024-12-26T05:45:00.000Z,0.80500000,0E-8,
2024-12-26T06:00:00.000Z,0.59500000,0E-8,
2024-12-26T06:15:00.000Z,0.23300000,0E-8,
2024-12-26T06:30:00.000Z,0.16700000,0E-8,
2024-12-26T06:45:00.000Z,0.12700000,0E-8,
2024-12-26T07:00:00.000Z,0.13100000,0E-8,
2024-12-26T07:15:00.000Z,0.12500000,0E-8,
2024-12-26T07:30:00.000Z,0.12000000,0E-8,
2024-12-26T07:45:00.000Z,0.12500000,0E-8,
2024-12-26T08:00:00.000Z,0.12400000,0E-8,
2024-12-26T08:15:00.000Z,0.11000000,0E-8,
2024-12-26T08:30:00.000Z,0.11100000,0E-8,
2024-12-26T08:45:00.000Z,0.11700000,0E-8,
2024-12-26T09:00:00.000Z,0.11600000,0E-8,
2024-12-26T09:15:00.000Z,0.11800000,0E-8,
2024-12-26T09:30:00.000Z,0.11500000,0E-8,
2024-12-26T09:45:00.000Z,0.11100000,0E-8,
2024-12-26T10:00:00.000Z,0.11600000,0E-8,
2024-12-26T10:15:00.000Z,0.11000000,0E-8,
2024-12-26T10:30:00.000Z,0.10900000,0E-8,
2024-12-26T10:45:00.000Z,0.10500000,0E-8,
2024-12-26T11:00:00.000Z,0.10400000,0E-8,
2024-12-26T11:15:00.000Z,0.09600000,0E-8,
2024-12-26T11:30:00.000Z,0.09300000,0E-8,
2024-12-26T11:45:00.000Z,0.09800000,0E-8,
2024-12-26T12:00:00.000Z,0.10300000,0E-8,
2024-12-26T12:15:00.000Z,0.16500000,0E-8,
2024-12-26T12:30:00.000Z,0.40100000,0E-8,
2024-12-26T12:45:00.000Z,0.41200000,0E-8,
2024-12-26T13:00:00.000Z,0.40100000,0E-8,
2024-12-26T13:15:00.000Z,0.39000000,0E-8,
2024-12-26T13:30:00.000Z,0.38700000,0E-8,
2024-12-26T13:45:00.000Z,0.25200000,0E-8,
2024-12-26T14:00:00.000Z,0.21400000,0E-8,
2024-12-26T14:15:00.000Z,0.21200000,0E-8,
2024-12-26T14:30:00.000Z,0.21100000,0E-8,
2024-12-26T14:45:00.000Z,0.32900000,0E-8,
2024-12-26T15:00:00.000Z,0.43000000,0E-8,
2024-12-26T15:15:00.000Z,0.43400000,0E-8,
2024-12-26T15:30:00.000Z,0.35200000,0E-8,
2024-12-26T15:45:00.000Z,0.34500000,0E-8,
2024-12-26T16:00:00.000Z,0.43900000,0E-8,
2024-12-26T16:15:00.000Z,0.42700000,0E-8,
2024-12-26T16:30:00.000Z,0.35900000,0E-8,
2024-12-26T16:45:00.000Z,0.21500000,0E-8,
2024-12-26T17:00:00.000Z,0.21800000,0E-8,
2024-12-26T17:15:00.000Z,0.20800000,0E-8,
2024-12-26T17:30:00.000Z,0.42500000,0E-8,
2024-12-26T17:45:00.000Z,0.44100000,0E-8,
2024-12-26T18:00:00.000Z,0.27100000,0E-8,
2024-12-26T18:15:00.000Z,0.21500000,0E-8,
2024-12-26T18:30:00.000Z,0.31200000,0E-8,
2024-12-26T18:45:00.000Z,0.29600000,0E-8,
2024-12-26T19:00:00.000Z,0.41800000,0E-8,
2024-12-26T19:15:00.000Z,0.33200000,0E-8,
2024-12-26T19:30:00.000Z,0.20600000,0E-8,
2024-12-26T19:45:00.000Z,0.20600000,0E-8,
2024-12-26T20:00:00.000Z,0.22200000,0E-8,
2024-12-26T20:15:00.000Z,0.55100000,0E-8,
2024-12-26T20:30:00.000Z,0.46900000,0E-8,
2024-12-26T20:45:00.000Z,0.19900000,0E-8,
2024-12-26T21:00:00.000Z,0.17600000,0E-8,
2024-12-26T21:15:00.000Z,0.18200000,0E-8,
2024-12-26T21:30:00.000Z,0.70600000,0E-8,
2024-12-26T21:45:00.000Z,0.20200000,0E-8,
2024-12-26T22:00:00.000Z,0.21900000,0E-8,
2024-12-26T22:15:00.000Z,0.20800000,0E-8,
2024-12-26T22:30:00.000Z,0.43800000,0E-8,
2024-12-26T22:45:00.000Z,0.32900000,0E-8,
2024-12-26T23:00:00.000Z,0.29700000,0E-8,
2024-12-26T23:15:00.000Z,0.25600000,0E-8,
2024-12-26T23:30:00.000Z,0.22100000,0E-8,
2024-12-26T23:45:00.000Z,0.19200000,0E-8,
2024-12-27T00:00:00.000Z,0.22100000,0E-8,
2024-12-27T00:15:00.000Z,0.22000000,0E-8,
2024-12-27T00:30:00.000Z,0.23000000,0E-8,
2024-12-27T00:45:00.000Z,0.19500000,0E-8,
2024-12-27T01:00:00.000Z,0.20700000,0E-8,
2024-12-27T01:15:00.000Z,0.22400000,0E-8,
2024-12-27T01:30:00.000Z,0.26800000,0E-8,
2024-12-27T01:45:00.000Z,0.32500000,0E-8,
2024-12-27T02:00:00.000Z,0.18500000,0E-8,
2024-12-27T02:15:00.000Z,0.18700000,0E-8,
2024-12-27T02:30:00.000Z,0.20200000,0E-8,
2024-12-27T02:45:00.000Z,0.37000000,0E-8,
2024-12-27T03:00:00.000Z,0.54900000,0E-8,
2024-12-27T03:15:00.000Z,0.25500000,0E-8,
2024-12-27T03:30:00.000Z,0.19000000,0E-8,
2024-12-27T03:45:00.000Z,0.19700000,0E-8,
2024-12-27T04:00:00.000Z,0.20300000,0E-8,
2024-12-27T04:15:00.000Z,0.19300000,0E-8,
2024-12-27T04:30:00.000Z,0.26300000,0E-8,
2024-12-27T04:45:00.000Z,0.36800000,0E-8,
2024-12-27T05:00:00.000Z,0.15500000,0E-8,
2024-12-27T05:15:00.000Z,0.12200000,0E-8,
2024-12-27T05:30:00.000Z,0.11200000,0E-8,
