Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-27T05:45:00.000Z,0.11200000,0E-8,
2024-12-27T06:00:00.000Z,0.12300000,0E-8,
2024-12-27T06:15:00.000Z,0.19500000,0E-8,
2024-12-27T06:30:00.000Z,0.14500000,0E-8,
2024-12-27T06:45:00.000Z,0.16100000,0E-8,
2024-12-27T07:00:00.000Z,0.15800000,0E-8,
2024-12-27T07:15:00.000Z,0.15100000,0E-8,
2024-12-27T07:30:00.000Z,0.17800000,0E-8,
2024-12-27T07:45:00.000Z,0.10200000,0E-8,
2024-12-27T08:00:00.000Z,0.10700000,0E-8,
2024-12-27T08:15:00.000Z,0.10700000,0E-8,
2024-12-27T08:30:00.000Z,0.10800000,0E-8,
2024-12-27T08:45:00.000Z,0.10800000,0E-8,
2024-12-27T09:00:00.000Z,0.10700000,0E-8,
2024-12-27T09:15:00.000Z,0.10100000,0E-8,
2024-12-27T09:30:00.000Z,0.10100000,0E-8,
2024-12-27T09:45:00.000Z,0.09500000,0E-8,
2024-12-27T10:00:00.000Z,0.26200000,0E-8,
2024-12-27T10:15:00.000Z,0.39400000,0E-8,
2024-12-27T10:30:00.000Z,0.39200000,0E-8,
2024-12-27T10:45:00.000Z,0.38700000,0E-8,
2024-12-27T11:00:00.000Z,0.19400000,0E-8,
2024-12-27T11:15:00.000Z,0.17500000,0E-8,
2024-12-27T11:30:00.000Z,0.16400000,0E-8,
2024-12-27T11:45:00.000Z,0.16800000,0E-8,
2024-12-27T12:00:00.000Z,0.17400000,0E-8,
2024-12-27T12:15:00.000Z,0.17100000,0E-8,
2024-12-27T12:30:00.000Z,0.16800000,0E-8,
2024-12-27T12:45:00.000Z,0.17900000,0E-8,
2024-12-27T13:00:00.000Z,0.25400000,0E-8,
2024-12-27T13:15:00.000Z,0.22800000,0E-8,
2024-12-27T13:30:00.000Z,0.29200000,0E-8,
2024-12-27T13:45:00.000Z,0.33100000,0E-8,
2024-12-27T14:00:00.000Z,0.25000000,0E-8,
2024-12-27T14:15:00.000Z,0.24800000,0E-8,
2024-12-27T14:30:00.000Z,0.18800000,0E-8,
2024-12-27T14:45:00.000Z,0.18300000,0E-8,
2024-12-27T15:00:00.000Z,0.31100000,0E-8,
2024-12-27T15:15:00.000Z,0.27100000,0E-8,
2024-12-27T15:30:00.000Z,0.32100000,0E-8,
2024-12-27T15:45:00.000Z,0.19400000,0E-8,
2024-12-27T16:00:00.000Z,0.19300000,0E-8,
2024-12-27T16:15:00.000Z,0.22000000,0E-8,
2024-12-27T16:30:00.000Z,0.20500000,0E-8,
2024-12-27T16:45:00.000Z,0.21900000,0E-8,
2024-12-27T17:00:00.000Z,0.21900000,0E-8,
2024-12-27T17:15:00.000Z,0.20500000,0E-8,
2024-12-27T17:30:00.000Z,0.20400000,0E-8,
2024-12-27T17:45:00.000Z,0.19600000,0E-8,
2024-12-27T18:00:00.000Z,0.21300000,0E-8,
2024-12-27T18:15:00.000Z,0.21600000,0E-8,
2024-12-27T18:30:00.000Z,0.37200000,0E-8,
2024-12-27T18:45:00.000Z,0.50600000,0E-8,
2024-12-27T19:00:00.000Z,0.46400000,0E-8,
2024-12-27T19:15:00.000Z,0.37300000,0E-8,
2024-12-27T19:30:00.000Z,0.25600000,0E-8,
2024-12-27T19:45:00.000Z,0.23000000,0E-8,
2024-12-27T20:00:00.000Z,0.23800000,0E-8,
2024-12-27T20:15:00.000Z,0.33000000,0E-8,
2024-12-27T20:30:00.000Z,0.22500000,0E-8,
2024-12-27T20:45:00.000Z,0.22300000,0E-8,
2024-12-27T21:00:00.000Z,0.20400000,0E-8,
2024-12-27T21:15:00.000Z,0.19400000,0E-8,
2024-12-27T21:30:00.000Z,0.21000000,0E-8,
2024-12-27T21:45:00.000Z,0.33200000,0E-8,
2024-12-27T22:00:00.000Z,0.41800000,0E-8,
2024-12-27T22:15:00.000Z,0.25800000,0E-8,
2024-12-27T22:30:00.000Z,0.26500000,0E-8,
2024-12-27T22:45:00.000Z,0.22800000,0E-8,
2024-12-27T23:00:00.000Z,0.25200000,0E-8,
2024-12-27T23:15:00.000Z,0.25100000,0E-8,
2024-12-27T23:30:00.000Z,0.25700000,0E-8,
2024-12-27T23:45:00.000Z,0.24100000,0E-8,
2024-12-28T00:00:00.000Z,0.26500000,0E-8,
2024-12-28T00:15:00.000Z,0.27600000,0E-8,
2024-12-28T00:30:00.000Z,0.57800000,0E-8,
2024-12-28T00:45:00.000Z,0.56400000,0E-8,
2024-12-28T01:00:00.000Z,0.82100000,0E-8,
2024-12-28T01:15:00.000Z,0.46700000,0E-8,
2024-12-28T01:30:00.000Z,0.29300000,0E-8,
2024-12-28T01:45:00.000Z,0.56900000,0E-8,
2024-12-28T02:00:00.000Z,0.39100000,0E-8,
2024-12-28T02:15:00.000Z,0.38400000,0E-8,
2024-12-28T02:30:00.000Z,0.23900000,0E-8,
2024-12-28T02:45:00.000Z,0.24400000,0E-8,
2024-12-28T03:00:00.000Z,0.48900000,0E-8,
2024-12-28T03:15:00.000Z,0.73300000,0E-8,
2024-12-28T03:30:00.000Z,0.78400000,0E-8,
2024-12-28T03:45:00.000Z,0.23700000,0E-8,
2024-12-28T04:00:00.000Z,0.20800000,0E-8,
2024-12-28T04:15:00.000Z,0.20900000,0E-8,
2024-12-28T04:30:00.000Z,0.19800000,0E-8,
2024-12-28T04:45:00.000Z,0.33100000,0E-8,
2024-12-28T05:00:00.000Z,0.14500000,0E-8,
2024-12-28T05:15:00.000Z,0.12000000,0E-8,
2024-12-28T05:30:00.000Z,0.12100000,0E-8,
2024-12-28T05:45:00.000Z,0.11600000,0E-8,
2024-12-28T06:00:00.000Z,0.12000000,0E-8,
2024-12-28T06:15:00.000Z,0.11900000,0E-8,
2024-12-28T06:30:00.000Z,0.11500000,0E-8,
2024-12-28T06:45:00.000Z,0.10100000,0E-8,
2024-12-28T07:00:00.000Z,0.10000000,0E-8,
2024-12-28T07:15:00.000Z,0.09500000,0E-8,
2024-12-28T07:30:00.000Z,0.10200000,0E-8,
2024-12-28T07:45:00.000Z,0.09800000,0E-8,
2024-12-28T08:00:00.000Z,0.09800000,0E-8,
2024-12-28T08:15:00.000Z,0.10000000,0E-8,
2024-12-28T08:30:00.000Z,0.10000000,0E-8,
2024-12-28T08:45:00.000Z,0.09900000,0E-8,
2024-12-28T09:00:00.000Z,0.27500000,0E-8,
2024-12-28T09:15:00.000Z,0.34900000,0E-8,
2024-12-28T09:30:00.000Z,0.38600000,0E-8,
2024-12-28T09:45:00.000Z,0.26700000,0E-8,
2024-12-28T10:00:00.000Z,0.18300000,0E-8,
2024-12-28T10:15:00.000Z,0.21400000,0E-8,
2024-12-28T10:30:00.000Z,0.24500000,0E-8,
2024-12-28T10:45:00.000Z,0.21900000,0E-8,
2024-12-28T11:00:00.000Z,0.22100000,0E-8,
2024-12-28T11:15:00.000Z,0.18900000,0E-8,
2024-12-28T11:30:00.000Z,0.19300000,0E-8,
2024-12-28T11:45:00.000Z,0.18400000,0E-8,
2024-12-28T12:00:00.000Z,0.27900000,0E-8,
2024-12-28T12:15:00.000Z,0.33700000,0E-8,
2024-12-28T12:30:00.000Z,0.23500000,0E-8,
2024-12-28T12:45:00.000Z,0.27300000,0E-8,
2024-12-28T13:00:00.000Z,0.24200000,0E-8,
2024-12-28T13:15:00.000Z,0.20800000,0E-8,
2024-12-28T13:30:00.000Z,0.18500000,0E-8,
2024-12-28T13:45:00.000Z,0.18900000,0E-8,
2024-12-28T14:00:00.000Z,0.18100000,0E-8,
2024-12-28T14:15:00.000Z,0.30800000,0E-8,
2024-12-28T14:30:00.000Z,0.32500000,0E-8,
2024-12-28T14:45:00.000Z,0.19800000,0E-8,
2024-12-28T15:00:00.000Z,0.20600000,0E-8,
2024-12-28T15:15:00.000Z,0.20000000,0E-8,
2024-12-28T15:30:00.000Z,0.19400000,0E-8,
2024-12-28T15:45:00.000Z,0.19500000,0E-8,
2024-12-28T16:00:00.000Z,0.17800000,0E-8,
2024-12-28T16:15:00.000Z,0.18500000,0E-8,
2024-12-28T16:30:00.000Z,0.18300000,0E-8,
2024-12-28T16:45:00.000Z,0.22000000,0E-8,
2024-12-28T17:00:00.000Z,0.23600000,0E-8,
2024-12-28T17:15:00.000Z,0.24600000,0E-8,
2024-12-28T17:30:00.000Z,0.29800000,0E-8,
2024-12-28T17:45:00.000Z,0.43900000,0E-8,
2024-12-28T18:00:00.000Z,0.28900000,0E-8,
2024-12-28T18:15:00.000Z,0.29200000,0E-8,
2024-12-28T18:30:00.000Z,0.36900000,0E-8,
2024-12-28T18:45:00.000Z,0.34700000,0E-8,
2024-12-28T19:00:00.000Z,0.29300000,0E-8,
2024-12-28T19:15:00.000Z,0.29300000,0E-8,
2024-12-28T19:30:00.000Z,0.38800000,0E-8,
2024-12-28T19:45:00.000Z,0.36300000,0E-8,
2024-12-28T20:00:00.000Z,0.43200000,0E-8,
2024-12-28T20:15:00.000Z,0.34300000,0E-8,
2024-12-28T20:30:00.000Z,0.27000000,0E-8,
2024-12-28T20:45:00.000Z,0.30900000,0E-8,
2024-12-28T21:00:00.000Z,0.28900000,0E-8,
2024-12-28T21:15:00.000Z,0.20800000,0E-8,
2024-12-28T21:30:00.000Z,0.21000000,0E-8,
2024-12-28T21:45:00.000Z,0.24800000,0E-8,
2024-12-28T22:00:00.000Z,0.21900000,0E-8,
2024-12-28T22:15:00.000Z,0.35900000,0E-8,
2024-12-28T22:30:00.000Z,0.41800000,0E-8,
2024-12-28T22:45:00.000Z,0.43200000,0E-8,
2024-12-28T23:00:00.000Z,0.39500000,0E-8,
2024-12-28T23:15:00.000Z,0.20900000,0E-8,
2024-12-28T23:30:00.000Z,0.18600000,0E-8,
2024-12-28T23:45:00.000Z,0.19600000,0E-8,
2024-12-29T00:00:00.000Z,0.27800000,0E-8,
2024-12-29T00:15:00.000Z,0.21900000,0E-8,
2024-12-29T00:30:00.000Z,0.29300000,0E-8,
2024-12-29T00:45:00.000Z,0.43900000,0E-8,
2024-12-29T01:00:00.000Z,0.43000000,0E-8,
2024-12-29T01:15:00.000Z,0.42000000,0E-8,
2024-12-29T01:30:00.000Z,0.41300000,0E-8,
2024-12-29T01:45:00.000Z,0.36800000,0E-8,
2024-12-29T02:00:00.000Z,0.21400000,0E-8,
2024-12-29T02:15:00.000Z,0.21500000,0E-8,
2024-12-29T02:30:00.000Z,0.42000000,0E-8,
2024-12-29T02:45:00.000Z,0.44300000,0E-8,
2024-12-29T03:00:00.000Z,0.44000000,0E-8,
2024-12-29T03:15:00.000Z,0.44200000,0E-8,
2024-12-29T03:30:00.000Z,0.45100000,0E-8,
2024-12-29T03:45:00.000Z,0.43200000,0E-8,
2024-12-29T04:00:00.000Z,0.38000000,0E-8,
2024-12-29T04:15:00.000Z,0.44900000,0E-8,
2024-12-29T04:30:00.000Z,0.44400000,0E-8,
2024-12-29T04:45:00.000Z,0.44600000,0E-8,
2024-12-29T05:00:00.000Z,0.43400000,0E-8,
2024-12-29T05:15:00.000Z,0.58500000,0E-8,
2024-12-29T05:30:00.000Z,0.58500000,0E-8,
2024-12-29T05:45:00.000Z,0.29200000,0E-8,
2024-12-29T06:00:00.000Z,0.27000000,0E-8,
2024-12-29T06:15:00.000Z,0.27400000,0E-8,
2024-12-29T06:30:00.000Z,0.15100000,0E-8,
2024-12-29T06:45:00.000Z,0.10400000,0E-8,
2024-12-29T07:00:00.000Z,0.10200000,0E-8,
2024-12-29T07:15:00.000Z,0.08900000,0E-8,
2024-12-29T07:30:00.000Z,0.08600000,0E-8,
2024-12-29T07:45:00.000Z,0.09600000,0E-8,
2024-12-29T08:00:00.000Z,0.09900000,0E-8,
2024-12-29T08:15:00.000Z,0.11300000,0E-8,
2024-12-29T08:30:00.000Z,0.11700000,0E-8,
2024-12-29T08:45:00.000Z,0.11800000,0E-8,
2024-12-29T09:00:00.000Z,0.11400000,0E-8,
2024-12-29T09:15:00.000Z,0.10500000,0E-8,
2024-12-29T09:30:00.000Z,0.10400000,0E-8,
2024-12-29T09:45:00.000Z,0.11200000,0E-8,
2024-12-29T10:00:00.000Z,0.34100000,0E-8,
2024-12-29T10:15:00.000Z,0.39200000,0E-8,
2024-12-29T10:30:00.000Z,0.39800000,0E-8,
2024-12-29T10:45:00.000Z,0.38100000,0E-8,
2024-12-29T11:00:00.000Z,0.18800000,0E-8,
2024-12-29T11:15:00.000Z,0.17500000,0E-8,
2024-12-29T11:30:00.000Z,0.15900000,0E-8,
2024-12-29T11:45:00.000Z,0.15600000,0E-8,
2024-12-29T12:00:00.000Z,0.14300000,0E-8,
2024-12-29T12:15:00.000Z,0.13900000,0E-8,
2024-12-29T12:30:00.000Z,0.29800000,0E-8,
2024-12-29T12:45:00.000Z,0.36500000,0E-8,
2024-12-29T13:00:00.000Z,0.25600000,0E-8,
2024-12-29T13:15:00.000Z,0.18700000,0E-8,
2024-12-29T13:30:00.000Z,0.36700000,0E-8,
2024-12-29T13:45:00.000Z,0.37000000,0E-8,
2024-12-29T14:00:00.000Z,0.16900000,0E-8,
2024-12-29T14:15:00.000Z,0.24400000,0E-8,
2024-12-29T14:30:00.000Z,0.26900000,0E-8,
2024-12-29T14:45:00.000Z,0.43300000,0E-8,
2024-12-29T15:00:00.000Z,0.30700000,0E-8,
2024-12-29T15:15:00.000Z,0.27200000,0E-8,
2024-12-29T15:30:00.000Z,0.35100000,0E-8,
2024-12-29T15:45:00.000Z,0.31500000,0E-8,
2024-12-29T16:00:00.000Z,0.28300000,0E-8,
2024-12-29T16:15:00.000Z,0.20300000,0E-8,
2024-12-29T16:30:00.000Z,0.21500000,0E-8,
2024-12-29T16:45:00.000Z,0.21900000,0E-8,
2024-12-29T17:00:00.000Z,0.31600000,0E-8,
2024-12-29T17:15:00.000Z,0.41100000,0E-8,
2024-12-29T17:30:00.000Z,0.21900000,0E-8,
2024-12-29T17:45:00.000Z,0.31900000,0E-8,
2024-12-29T18:00:00.000Z,0.43500000,0E-8,
2024-12-29T18:15:00.000Z,0.27600000,0E-8,
2024-12-29T18:30:00.000Z,0.22500000,0E-8,
2024-12-29T18:45:00.000Z,0.42300000,0E-8,
2024-12-29T19:00:00.000Z,0.83100000,0E-8,
2024-12-29T19:15:00.000Z,0.80500000,0E-8,
2024-12-29T19:30:00.000Z,0.25900000,0E-8,
2024-12-29T19:45:00.000Z,0.16400000,0E-8,
2024-12-29T20:00:00.000Z,0.15600000,0E-8,
2024-12-29T20:15:00.000Z,0.15600000,0E-8,
2024-12-29T20:30:00.000Z,0.15200000,0E-8,
2024-12-29T20:45:00.000Z,0.15300000,0E-8,
2024-12-29T21:00:00.000Z,0.15100000,0E-8,
2024-12-29T21:15:00.000Z,0.15200000,0E-8,
2024-12-29T21:30:00.000Z,0.36500000,0E-8,
2024-12-29T21:45:00.000Z,0.95300000,0E-8,
2024-12-29T22:00:00.000Z,1.00700000,0E-8,
2024-12-29T22:15:00.000Z,0.92600000,0E-8,
2024-12-29T22:30:00.000Z,0.89300000,0E-8,
2024-12-29T22:45:00.000Z,0.97600000,0E-8,
2024-12-29T23:00:00.000Z,1.31900000,0E-8,
2024-12-29T23:15:00.000Z,1.03800000,0E-8,
2024-12-29T23:30:00.000Z,0.43100000,0E-8,
2024-12-29T23:45:00.000Z,0.58100000,0E-8,
2024-12-30T00:00:00.000Z,0.36100000,0E-8,
2024-12-30T00:15:00.000Z,0.31200000,0E-8,
2024-12-30T00:30:00.000Z,0.29600000,0E-8,
2024-12-30T00:45:00.000Z,0.22300000,0E-8,
2024-12-30T01:00:00.000Z,0.18000000,0E-8,
2024-12-30T01:15:00.000Z,0.29800000,0E-8,
2024-12-30T01:30:00.000Z,0.31200000,0E-8,
2024-12-30T01:45:00.000Z,0.77700000,0E-8,
2024-12-30T02:00:00.000Z,0.54000000,0E-8,
2024-12-30T02:15:00.000Z,0.21300000,0E-8,
2024-12-30T02:30:00.000Z,0.36000000,0E-8,
2024-12-30T02:45:00.000Z,0.26900000,0E-8,
2024-12-30T03:00:00.000Z,0.26800000,0E-8,
2024-12-30T03:15:00.000Z,0.11800000,0E-8,
2024-12-30T03:30:00.000Z,0.11600000,0E-8,
2024-12-30T03:45:00.000Z,0.11400000,0E-8,
2024-12-30T04:00:00.000Z,0.12300000,0E-8,
2024-12-30T04:15:00.000Z,0.11100000,0E-8,
2024-12-30T04:30:00.000Z,0.10900000,0E-8,
2024-12-30T04:45:00.000Z,0.11700000,0E-8,
2024-12-30T05:00:00.000Z,0.11700000,0E-8,
2024-12-30T05:15:00.000Z,0.11700000,0E-8,
2024-12-30T05:30:00.000Z,0.11400000,0E-8,
2024-12-30T05:45:00.000Z,0.11500000,0E-8,
2024-12-30T06:00:00.000Z,0.10900000,0E-8,
2024-12-30T06:15:00.000Z,0.10000000,0E-8,
2024-12-30T06:30:00.000Z,0.09700000,0E-8,
2024-12-30T06:45:00.000Z,0.09200000,0E-8,
2024-12-30T07:00:00.000Z,0.09500000,0E-8,
2024-12-30T07:15:00.000Z,0.08700000,0E-8,
2024-12-30T07:30:00.000Z,0.08300000,0E-8,
2024-12-30T07:45:00.000Z,0.08200000,0E-8,
2024-12-30T08:00:00.000Z,0.08300000,0E-8,
2024-12-30T08:15:00.000Z,0.07600000,0E-8,
2024-12-30T08:30:00.000Z,0.09700000,0E-8,
2024-12-30T08:45:00.000Z,0.10000000,0E-8,
2024-12-30T09:00:00.000Z,0.32500000,0E-8,
2024-12-30T09:15:00.000Z,0.32600000,0E-8,
2024-12-30T09:30:00.000Z,0.38800000,0E-8,
2024-12-30T09:45:00.000Z,0.38600000,0E-8,
2024-12-30T10:00:00.000Z,0.39600000,0E-8,
2024-12-30T10:15:00.000Z,0.21300000,0E-8,
2024-12-30T10:30:00.000Z,0.20000000,0E-8,
2024-12-30T10:45:00.000Z,0.18100000,0E-8,
2024-12-30T11:00:00.000Z,0.17700000,0E-8,
2024-12-30T11:15:00.000Z,0.17000000,0E-8,
2024-12-30T11:30:00.000Z,0.18700000,0E-8,
2024-12-30T11:45:00.000Z,0.34800000,0E-8,
2024-12-30T12:00:00.000Z,0.23500000,0E-8,
2024-12-30T12:15:00.000Z,0.22500000,0E-8,
2024-12-30T12:30:00.000Z,0.20200000,0E-8,
2024-12-30T12:45:00.000Z,0.43400000,0E-8,
2024-12-30T13:00:00.000Z,0.72300000,0E-8,
2024-12-30T13:15:00.000Z,0.28600000,0E-8,
2024-12-30T13:30:00.000Z,0.40100000,0E-8,
2024-12-30T13:45:00.000Z,0.32700000,0E-8,
2024-12-30T14:00:00.000Z,0.22800000,0E-8,
2024-12-30T14:15:00.000Z,0.21000000,0E-8,
2024-12-30T14:30:00.000Z,0.22000000,0E-8,
2024-12-30T14:45:00.000Z,0.54300000,0E-8,
2024-12-30T15:00:00.000Z,0.41100000,0E-8,
2024-12-30T15:15:00.000Z,0.49400000,0E-8,
2024-12-30T15:30:00.000Z,0.28000000,0E-8,
2024-12-30T15:45:00.000Z,0.34600000,0E-8,
2024-12-30T16:00:00.000Z,0.20000000,0E-8,
2024-12-30T16:15:00.000Z,0.19900000,0E-8,
2024-12-30T16:30:00.000Z,0.27400000,0E-8,
2024-12-30T16:45:00.000Z,0.25900000,0E-8,
2024-12-30T17:00:00.000Z,0.26300000,0E-8,
2024-12-30T17:15:00.000Z,0.51100000,0E-8,
2024-12-30T17:30:00.000Z,0.26100000,0E-8,
2024-12-30T17:45:00.000Z,0.38300000,0E-8,
2024-12-30T18:00:00.000Z,0.28800000,0E-8,
2024-12-30T18:15:00.000Z,0.21600000,0E-8,
2024-12-30T18:30:00.000Z,0.36700000,0E-8,
2024-12-30T18:45:00.000Z,0.25400000,0E-8,
2024-12-30T19:00:00.000Z,0.90300000,0E-8,
2024-12-30T19:15:00.000Z,0.38300000,0E-8,
2024-12-30T19:30:00.000Z,0.23600000,0E-8,
2024-12-30T19:45:00.000Z,0.41900000,0E-8,
2024-12-30T20:00:00.000Z,0.32300000,0E-8,
2024-12-30T20:15:00.000Z,0.69400000,0E-8,
2024-12-30T20:30:00.000Z,0.37700000,0E-8,
2024-12-30T20:45:00.000Z,0.50700000,0E-8,
2024-12-30T21:00:00.000Z,0.29700000,0E-8,
2024-12-30T21:15:00.000Z,0.28400000,0E-8,
2024-12-30T21:30:00.000Z,0.26900000,0E-8,
2024-12-30T21:45:00.000Z,0.64000000,0E-8,
2024-12-30T22:00:00.000Z,0.54100000,0E-8,
2024-12-30T22:15:00.000Z,0.58900000,0E-8,
2024-12-30T22:30:00.000Z,0.21600000,0E-8,
2024-12-30T22:45:00.000Z,0.22400000,0E-8,
2024-12-30T23:00:00.000Z,0.21500000,0E-8,
2024-12-30T23:15:00.000Z,0.40000000,0E-8,
2024-12-30T23:30:00.000Z,0.32900000,0E-8,
2024-12-30T23:45:00.000Z,0.25100000,0E-8,
2024-12-31T00:00:00.000Z,0.25300000,0E-8,
2024-12-31T00:15:00.000Z,0.23400000,0E-8,
2024-12-31T00:30:00.000Z,0.24300000,0E-8,
2024-12-31T00:45:00.000Z,0.24800000,0E-8,
2024-12-31T01:00:00.000Z,0.22000000,0E-8,
2024-12-31T01:15:00.000Z,0.19700000,0E-8,
2024-12-31T01:30:00.000Z,0.19400000,0E-8,
2024-12-31T01:45:00.000Z,0.24200000,0E-8,
2024-12-31T02:00:00.000Z,0.19500000,0E-8,
2024-12-31T02:15:00.000Z,0.36300000,0E-8,
2024-12-31T02:30:00.000Z,0.29700000,0E-8,
2024-12-31T02:45:00.000Z,0.20300000,0E-8,
2024-12-31T03:00:00.000Z,0.23800000,0E-8,
2024-12-31T03:15:00.000Z,0.21400000,0E-8,
2024-12-31T03:30:00.000Z,0.35800000,0E-8,
2024-12-31T03:45:00.000Z,0.23000000,0E-8,
2024-12-31T04:00:00.000Z,0.18800000,0E-8,
2024-12-31T04:15:00.000Z,0.28500000,0E-8,
2024-12-31T04:30:00.000Z,0.18800000,0E-8,
2024-12-31T04:45:00.000Z,0.09500000,0E-8,
2024-12-31T05:00:00.000Z,0.11600000,0E-8,
2024-12-31T05:15:00.000Z,0.11400000,0E-8,
2024-12-31T05:30:00.000Z,0.10800000,0E-8,
2024-12-31T05:45:00.000Z,0.10600000,0E-8,
2024-12-31T06:00:00.000Z,0.11700000,0E-8,
2024-12-31T06:15:00.000Z,0.12500000,0E-8,
2024-12-31T06:30:00.000Z,0.22200000,0E-8,
2024-12-31T06:45:00.000Z,0.14300000,0E-8,
2024-12-31T07:00:00.000Z,0.14400000,0E-8,
2024-12-31T07:15:00.000Z,0.13500000,0E-8,
2024-12-31T07:30:00.000Z,0.10700000,0E-8,
2024-12-31T07:45:00.000Z,0.08000000,0E-8,
2024-12-31T08:00:00.000Z,0.08000000,0E-8,
2024-12-31T08:15:00.000Z,0.08500000,0E-8,
2024-12-31T08:30:00.000Z,0.10600000,0E-8,
2024-12-31T08:45:00.000Z,0.10500000,0E-8,
2024-12-31T09:00:00.000Z,0.10100000,0E-8,
2024-12-31T09:15:00.000Z,0.09400000,0E-8,
2024-12-31T09:30:00.000Z,0.07900000,0E-8,
2024-12-31T09:45:00.000Z,0.10300000,0E-8,
2024-12-31T10:00:00.000Z,0.39500000,0E-8,
2024-12-31T10:15:00.000Z,0.44800000,0E-8,
2024-12-31T10:30:00.000Z,0.44000000,0E-8,
2024-12-31T10:45:00.000Z,0.41600000,0E-8,
2024-12-31T11:00:00.000Z,0.42100000,0E-8,
2024-12-31T11:15:00.000Z,0.30500000,0E-8,
2024-12-31T11:30:00.000Z,0.18300000,0E-8,
2024-12-31T11:45:00.000Z,0.18500000,0E-8,
2024-12-31T12:00:00.000Z,0.20900000,0E-8,
2024-12-31T12:15:00.000Z,0.25100000,0E-8,
2024-12-31T12:30:00.000Z,0.23100000,0E-8,
2024-12-31T12:45:00.000Z,0.19600000,0E-8,
2024-12-31T13:00:00.000Z,0.24800000,0E-8,
2024-12-31T13:15:00.000Z,0.25600000,0E-8,
2024-12-31T13:30:00.000Z,0.18300000,0E-8,
2024-12-31T13:45:00.000Z,0.17100000,0E-8,
2024-12-31T14:00:00.000Z,0.16800000,0E-8,
2024-12-31T14:15:00.000Z,0.25100000,0E-8,
2024-12-31T14:30:00.000Z,0.37700000,0E-8,
2024-12-31T14:45:00.000Z,0.22000000,0E-8,
2024-12-31T15:00:00.000Z,0.19400000,0E-8,
2024-12-31T15:15:00.000Z,0.16200000,0E-8,
2024-12-31T15:30:00.000Z,0.28900000,0E-8,
2024-12-31T15:45:00.000Z,0.39300000,0E-8,
2024-12-31T16:00:00.000Z,0.46600000,0E-8,
2024-12-31T16:15:00.000Z,0.24800000,0E-8,
2024-12-31T16:30:00.000Z,0.76500000,0E-8,
2024-12-31T16:45:00.000Z,0.83500000,0E-8,
2024-12-31T17:00:00.000Z,0.84300000,0E-8,
2024-12-31T17:15:00.000Z,0.84800000,0E-8,
2024-12-31T17:30:00.000Z,0.85500000,0E-8,
2024-12-31T17:45:00.000Z,0.89100000,0E-8,
2024-12-31T18:00:00.000Z,0.30000000,0E-8,
2024-12-31T18:15:00.000Z,0.33300000,0E-8,
2024-12-31T18:30:00.000Z,0.36200000,0E-8,
2024-12-31T18:45:00.000Z,0.30100000,0E-8,
2024-12-31T19:00:00.000Z,0.31900000,0E-8,
2024-12-31T19:15:00.000Z,0.32600000,0E-8,
2024-12-31T19:30:00.000Z,0.32100000,0E-8,
2024-12-31T19:45:00.000Z,0.30900000,0E-8,
2024-12-31T20:00:00.000Z,0.35000000,0E-8,
2024-12-31T20:15:00.000Z,0.36500000,0E-8,
2024-12-31T20:30:00.000Z,0.33700000,0E-8,
2024-12-31T20:45:00.000Z,0.35900000,0E-8,
2024-12-31T21:00:00.000Z,0.36800000,0E-8,
2024-12-31T21:15:00.000Z,0.34900000,0E-8,
2024-12-31T21:30:00.000Z,0.32000000,0E-8,
2024-12-31T21:45:00.000Z,0.30300000,0E-8,
2024-12-31T22:00:00.000Z,0.26700000,0E-8,
2024-12-31T22:15:00.000Z,0.27600000,0E-8,
2024-12-31T22:30:00.000Z,0.27200000,0E-8,
2024-12-31T22:45:00.000Z,0.28500000,0E-8,
2024-12-31T23:00:00.000Z,0.28600000,0E-8,
2024-12-31T23:15:00.000Z,0.30000000,0E-8,
2024-12-31T23:30:00.000Z,0.29400000,0E-8,
2024-12-31T23:45:00.000Z,0.37000000,0E-8,
