Dataset,Household,Tariff,Capacity_kWh,Controller,Causal,Cost_EUR_Closed,Savings_EUR,No_Battery_EUR,Cost_EUR,Terminal_SOC_Adj_EUR,Energy_EUR,Power_EUR,Final_SOC_kWh,Charged_kWh,Discharged_kWh,Grid_Charged_kWh,Curtailed_kWh,Import_kWh,Export_kWh,Peak_Import_kW,Equivalent_Full_Cycles,N_Solves,SOC_Drift_kWh,Runtime_s,Paket_ID,Peak_Reset,Agreed_Power
Fluvius_PV_EV,3,Dinamični,5.0,no_battery,True,1077.9785540056855,0.0,1077.9785540056855,1077.9785540056855,0.0,581.6819922367957,36.76495733400001,2.5,0.0,0.0,0.0,0.0,4811.147999999958,2591.288000000008,14.724,0.0,0,0.0,1.37882399559021,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,self_consumption,True,959.1788151247614,118.79973888092411,1077.9785540056855,958.7798306735693,0.39898445119201875,464.6565617669969,34.59166447170001,0.0,1261.2193296398777,1140.6254449999924,0.0,0.0,3670.5225549999877,1330.0686703601107,14.724,228.12508899999847,0,2.7755575615628914e-17,1.3861289024353027,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,fixed_schedule,True,989.6613111437946,88.31724286189092,1077.9785540056855,989.2623266926025,0.39898445119201875,497.7413791236993,31.989343134000006,0.0,1937.8566952908147,1751.2906674999892,1348.7183739611842,0.0,4408.575706461215,2002.1496786703522,14.724,350.2581334999978,0,5.551115123125783e-17,1.3980770111083984,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,delayed_pv_charge,True,970.2685595161614,107.70999448952409,1077.9785540056855,969.8695750649694,0.39898445119201875,474.78709386249955,35.550876767700004,0.0,1184.8104344532833,1071.6664170940844,0.0,0.0,3739.4815829058884,1406.4775655467104,14.724,214.33328341881688,0,2.7755575615628914e-17,1.404407024383545,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,price_threshold,True,984.1723684539662,93.8061855517193,1077.9785540056855,983.7733840027742,0.39898445119201875,490.1591017918976,34.082677776000004,0.0,1476.9517313019085,1335.3239374999919,946.5249778393157,0.0,4422.34904033931,2060.861246537387,14.724,267.0647874999984,0,2.7755575615628914e-17,1.3972957134246826,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,price_rank_daily,True,942.9689927837883,135.00956122189723,1077.9785540056855,942.5700083325962,0.39898445119201875,448.63748103889793,34.40092285880001,0.0,1921.724252077521,1736.7311374999927,1106.0447389542721,0.0,4180.46160145429,1775.6084868767268,14.724,347.3462274999985,0,5.551115123125783e-17,1.401940107345581,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,peak_shaving,True,1052.7644593476189,25.214094658066642,1077.9785540056855,1053.145972479685,-0.38151313206613674,577.8402322092962,15.7741358355,4.890526315789474,175.27359833795015,155.91342249999977,102.4892573475279,0.0,4757.723834847496,2518.503659009582,13.116,31.182684499999954,0,0.0,1.4142508506774902,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,self_consumption_peak_shaving,True,978.1583530135673,99.8202009921182,1077.9785540056855,978.1583530135673,0.0,494.2012265836978,24.425521995,2.5,930.4720745603374,839.7510472907045,58.31449646307529,0.0,4029.711449172348,1719.1304219027309,14.612,167.9502094581409,0,0.0,1.423130989074707,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,price_oracle,False,978.8051505512395,99.17340345444597,1077.9785540056855,978.6770975415885,0.1280530096509963,484.86186994269787,34.283623164000005,1.6976315789473686,1595.006279778359,1440.25541749999,1055.7730498614742,0.0,4426.665632361456,2052.0547700830925,14.724,288.051083499998,0,5.551115123125783e-17,1.4066269397735596,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,5.0,milp_full_period,False,811.1228067810047,266.85574722468084,1077.9785540056855,811.1228067810047,0.0,338.4951422012983,13.096060144399997,2.5000000031052636,2355.010097877116,2125.3966081646013,1019.7797144552261,294.1313266313596,4392.653345848876,1649.048529505027,14.612,425.07932163292026,1,5.518421275496621e-08,73.56293106079102,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,no_battery,True,1077.9785540056855,0.0,1077.9785540056855,1077.9785540056855,0.0,581.6819922367957,36.76495733400001,5.0,0.0,0.0,0.0,0.0,4811.147999999958,2591.288000000008,14.724,0.0,0,0.0,1.3844988346099854,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,self_consumption,True,937.8646234909564,140.11393051472908,1077.9785540056855,937.0666545885724,0.7979689023840375,443.5752975996984,33.95975255400001,0.0,1596.8700747922321,1445.9252425000013,0.0,0.0,3365.2227574999874,994.4179252077544,14.724,144.59252425000014,0,1.1102230246251565e-16,1.3849742412567139,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,fixed_schedule,True,962.745681355869,115.2328726498165,1077.9785540056855,962.2383436473077,0.5073377085613173,482.74206327840017,19.964675933999995,1.8210684210526316,2682.2144182825036,2423.7184974999996,2036.3564515234993,0.0,4423.78595402353,1945.4300332409916,14.724,242.37184974999997,0,5.551115123125783e-17,1.4035189151763916,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,delayed_pv_charge,True,946.4252828033609,131.5532712023246,1077.9785540056855,945.6273139009769,0.7979689023840375,451.2308261040987,34.86488336200001,0.0,1545.3658084329159,1399.44264211071,0.0,0.0,3411.7053578892724,1045.922191567079,14.724,139.94426421107102,0,1.1102230246251565e-16,1.420442819595337,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,price_threshold,True,958.8284646612725,119.150089344413,1077.9785540056855,958.0304957588885,0.7979689023840375,467.12298931199774,31.375902011999994,0.0,2000.8921052631251,1810.555124999998,1421.1295817174273,0.0,4421.72245671741,2011.525476454283,14.724,181.0555124999998,0,2.7755575615628914e-17,1.425541877746582,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,price_rank_daily,True,898.5389499716723,179.4396040340132,1077.9785540056855,898.0997067294041,0.43924324226819217,415.1184294885003,23.449672805999995,2.2477421052631565,2756.7566315788954,2490.5875050000036,1889.6458282548176,0.0,4210.206323254852,1724.177196675895,14.724,249.05875050000037,0,5.551115123125783e-17,1.4122748374938965,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,peak_shaving,True,1041.5448594781576,36.433694527527905,1077.9785540056855,1042.2969418087855,-0.7520823306278941,573.9477812418953,8.8175561319,9.71247894736843,287.0357141274236,254.57287699999938,133.71995130411062,0.0,4690.295074304087,2437.9722371766875,13.116,25.457287699999938,0,0.0,1.4131019115447998,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,self_consumption_peak_shaving,True,943.0276351288965,134.95091887678905,1077.9785540056855,943.0076439079736,0.01999122092288429,463.1038472410977,20.372192231999996,4.874736842105263,1429.3812687338425,1290.1355950322923,114.03041273639822,0.0,3635.042817704085,1275.9371440025454,13.104,129.01355950322923,0,0.0,1.4164280891418457,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,price_oracle,False,939.539592019249,138.43896198643654,1077.9785540056855,939.511285122396,0.028306896852992182,459.4398303144991,20.539850372999993,4.822631578947365,2169.154476454259,1957.8304149999976,1582.0370803323842,0.0,4435.354665332371,2004.1706038781062,14.724,195.78304149999977,0,5.551115123125783e-17,1.4256949424743652,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,10.0,milp_full_period,False,654.526086810389,423.45246719529655,1077.9785540056855,654.526086810389,0.0,190.12993836429985,4.864544011,5.000000221342101,3930.6194068701284,3547.3839800346154,2005.07820186549,164.41937396390017,4961.444663068478,2193.9298622690494,14.612,354.73839800346155,1,5.116315762165868e-07,89.11538696289062,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,no_battery,True,1077.9785540056855,0.0,1077.9785540056855,1077.9785540056855,0.0,581.6819922367957,36.76495733400001,10.0,0.0,0.0,0.0,0.0,4811.147999999958,2591.288000000008,14.724,0.0,0,0.0,1.3940370082855225,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,self_consumption,True,923.2968071440406,154.6817468616449,1077.9785540056855,921.7008693392726,1.595937804768075,427.98422661839777,34.18503828600001,0.0,1888.4680609418165,1713.842425000005,0.0,0.0,3097.3055749999885,702.8199390581703,14.724,85.69212125000026,0,4.440892098500626e-16,1.3976709842681885,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,fixed_schedule,True,956.9586767002106,121.01987730547489,1077.9785540056855,956.8075691090188,0.1511075911917695,484.2115615181005,13.064403156000001,9.053173684210527,3575.151963988867,3227.4741325000023,2916.2762465373426,0.0,4499.950114037368,1932.4122825484699,14.724,161.37370662500012,0,2.220446049250313e-16,1.42820405960083,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,delayed_pv_charge,True,929.5891359479431,148.38941805774243,1077.9785540056855,927.993198143175,1.595937804768075,433.37278640229897,35.08880730600001,0.0,1865.7590193680805,1693.3475149797027,0.0,0.0,3117.8004850202865,725.5289806319099,14.724,84.66737574898514,0,4.440892098500626e-16,1.3945529460906982,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,price_threshold,True,939.400717605261,138.57783640042453,1077.9785540056855,937.804779800493,1.595937804768075,447.71815755759843,30.555017808000002,0.0,2564.3925069251814,2323.864237500003,1974.027559556764,0.0,4461.31132205676,2000.9230526315678,14.724,116.19321187500016,0,2.220446049250313e-16,1.4297709465026855,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,price_rank_daily,True,864.3792900573103,213.5992639483752,1077.9785540056855,864.2962769324116,0.08301312489864446,390.1934529814998,14.571219516,9.479847368421051,3680.10365096947,3321.787690000004,2809.244060941793,0.0,4298.604370941834,1720.4284099722938,14.724,166.08938450000022,0,2.220446049250313e-16,1.404275894165039,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,peak_shaving,True,1027.2367611033349,50.74179290235065,1077.9785540056855,1028.4725616829971,-1.235800579662283,567.0424189840967,1.8985382640000004,17.743413157894786,434.3220742382253,384.61942949999826,156.29423682152944,0.0,4582.822807321513,2313.2601625833067,12.712,19.23097147499991,0,0.0,1.4216210842132568,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,self_consumption_peak_shaving,True,904.8170982834922,173.1614557221933,1077.9785540056855,904.6269800925811,0.19011819091116108,440.57860829769885,4.51676736,8.808736842105263,1846.4392486207105,1667.5431218802023,174.8905502500809,0.0,3318.4954283698735,919.739301629358,13.116,83.37715609401012,0,0.0,1.428537130355835,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,price_oracle,False,909.820984720883,168.15756928480255,1077.9785540056855,910.1489079413996,-0.3279232205165562,435.3688506224991,15.248452884,12.054736842105264,2845.8454487534273,2566.4235175000103,2241.2459584487283,0.0,4485.970440948725,1986.6885096952806,14.724,128.3211758750005,0,2.220446049250313e-16,1.4095559120178223,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,20.0,milp_full_period,False,402.64967314512654,675.3288808605589,1077.9785540056855,402.64967314512654,0.0,-57.08211279020019,0.2001815004,9.999999735,6652.248302477661,6003.654155000083,4440.197116890023,118.40101540389998,6934.794110831209,3947.938947949923,18.478315600000002,300.18270775000417,1,9.324473701777247e-07,191.6949212551117,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,no_battery,True,1077.9785540056855,0.0,1077.9785540056855,1077.9785540056855,0.0,581.6819922367957,36.76495733400001,15.0,0.0,0.0,0.0,0.0,4811.147999999958,2591.288000000008,14.724,0.0,0,0.0,1.3775076866149902,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,self_consumption,True,916.8275356515267,161.15101835415885,1077.9785540056855,914.4336289443745,2.3939067071521123,420.71698622349777,34.18503828600001,0.0,2016.540770083094,1834.1780450000015,0.0,0.0,2976.969954999992,574.7472299168969,14.724,61.13926816666672,0,4.440892098500626e-16,1.376014232635498,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,fixed_schedule,True,948.2651720006668,129.71338200501873,1077.9785540056855,948.8322364216207,-0.5670644209538642,480.01418687470067,9.286445112000001,18.553173684210527,4123.038997229964,3717.6671800000345,3458.090531855999,0.0,4551.571351855919,1926.3395346260318,14.724,123.92223933333449,0,0.0,1.406130075454712,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,delayed_pv_charge,True,921.180109514131,156.7984444915545,1077.9785540056855,918.7862028069788,2.3939067071521123,425.0695600860988,34.18503828600001,0.0,2001.431626057536,1820.5420425169336,0.0,0.0,2990.605957483059,589.8563739424578,14.724,60.68473475056445,0,4.440892098500626e-16,1.39475417137146,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,price_threshold,True,926.4076544920431,151.57089951364242,1077.9785540056855,924.0137477848909,2.3939067071521123,434.2574370619991,30.224706287999997,0.0,2906.7156786703977,2637.5609000000277,2295.78399722992,0.0,4469.371097229887,1980.356318559545,14.724,87.91869666666759,0,0.0,1.3923089504241943,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,price_rank_daily,True,856.7246542467901,221.2538997588954,1077.9785540056855,857.3935772982152,-0.6689230514250221,386.8652244152996,10.996748448,19.19141052631579,4169.783559556824,3759.247822500022,3424.3894155125136,0.0,4476.289593012467,1845.8938559556707,14.724,125.30826075000073,0,2.220446049250313e-16,1.4088599681854248,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,peak_shaving,True,1021.3519096696537,56.62664433603186,1077.9785540056855,1023.3856791517,-2.0337694820463206,563.4175308327979,0.436543884,27.743413157894786,507.2198027700807,445.65962949999795,150.45382145203334,0.0,4515.942191952022,2234.5220186819565,11.216,14.855320983333264,0,0.0,1.4178009033203125,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,self_consumption_peak_shaving,True,895.4368542869745,182.54169971871102,1077.9785540056855,894.4487671936793,0.9880870932951986,433.35193118599943,1.5652315728,8.808736842105263,2015.0238428289226,1824.4407181531146,210.6589909956873,0.0,3197.3662728425666,786.9231481667528,13.116,60.81469060510382,0,0.0,1.3991212844848633,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,price_oracle,False,889.3866923980355,188.59186160765,1077.9785540056855,890.4327876306977,-1.0460952326621897,419.80915027179987,11.092032924,21.554736842105264,3284.8811052631995,2958.378197500032,2663.508166205015,0.0,4516.277968704952,1969.9150609418182,14.724,98.6126065833344,0,6.938893903907228e-18,1.3914711475372314,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
Fluvius_PV_EV,3,Dinamični,30.0,milp_full_period,False,247.17699795364823,830.8015560520373,1077.9785540056855,247.17699795364823,0.0,-212.67216524850252,0.31755876750000006,14.999999844999998,8709.493392244936,7860.317850000293,6449.771281450219,105.61125858199995,8617.790600182914,5443.143799356202,20.782947200000002,262.0105950000098,1,1.5102631528429722e-06,100.81071710586548,GENI_SAMO_DINAMICNI,1m,prev1m_cyclic_unbounded
